,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Banda ancha fija,Dial up,Total_y,Accesos por cada 100 hab,Mbps (Media de bajada)
0,2022,4,Buenos Aires,325908.0,2767247.0,1499149.0,129910.0,72451.0,4788466,6199.0,4794665,26.72,111.0
1,2022,4,Capital Federal,138753.0,1238196.0,138548.0,4603.0,31826.0,1549781,2145.0,1551926,50.35,182.86
2,2022,4,Catamarca,8952.0,10998.0,47337.0,1379.0,2243.0,70908,1.0,70909,16.73,83.33
3,2022,4,Chaco,24582.0,61265.0,47285.0,7957.0,2574.0,143658,5.0,143663,11.66,104.02
4,2022,4,Chubut,45450.0,73923.0,9815.0,30721.0,8850.0,167855,904.0,168759,26.23,15.92
5,2022,4,Córdoba,152265.0,456947.0,367393.0,61631.0,11424.0,1049592,68.0,1049660,27.26,108.77
6,2022,4,Corrientes,34038.0,80283.0,26752.0,9082.0,5298.0,155449,4.0,155453,13.6,94.72
7,2022,4,Entre Ríos,55507.0,135746.0,40798.0,26414.0,12509.0,270952,22.0,270974,19.14,87.47
8,2022,4,Formosa,13735.0,17068.0,13118.0,17692.0,227.0,61840,0.0,61840,10.03,72.03
9,2022,4,Jujuy,17880.0,52390.0,42626.0,4067.0,1255.0,118218,0.0,118218,14.95,39.32
10,2022,4,La Pampa,7785.0,60566.0,24552.0,19995.0,1266.0,113993,171.0,114164,31.23,19.1
11,2022,4,La Rioja,6120.0,54387.0,19328.0,6395.0,32.0,86258,4.0,86262,21.26,61.0
12,2022,4,Mendoza,37655.0,77814.0,147080.0,27607.0,1948.0,291327,777.0,292104,14.33,38.76
13,2022,4,Misiones,33204.0,87202.0,46885.0,11075.0,7903.0,186269,0.0,186269,14.39,91.24
14,2022,4,Neuquén,28609.0,72679.0,31567.0,23815.0,3510.0,159712,468.0,160180,23.41,95.37
15,2022,4,Río Negro,34043.0,48401.0,43958.0,16277.0,19413.0,161544,548.0,162092,21.04,75.31
16,2022,4,Salta,36939.0,97023.0,53470.0,11884.0,6544.0,205855,5.0,205860,14.04,75.93
17,2022,4,San Juan,38570.0,22913.0,12491.0,21912.0,7940.0,103545,281.0,103826,12.96,16.39
18,2022,4,San Luis,6283.0,43460.0,3409.0,81557.0,511.0,135028,192.0,135220,25.83,30.67
19,2022,4,Santa Cruz,9702.0,23876.0,12217.0,3746.0,662.0,50005,198.0,50203,12.95,14.33
20,2022,4,Santa Fe,163621.0,412157.0,248558.0,44113.0,19242.0,887581,110.0,887691,24.65,90.3
21,2022,4,Santiago Del Estero,13577.0,80955.0,15117.0,6911.0,2934.0,119492,2.0,119494,11.92,34.4
22,2022,4,Tierra Del Fuego,12754.0,41293.0,405.0,157.0,651.0,54948,312.0,55260,30.07,13.48
23,2022,4,Tucumán,69441.0,20668.0,168717.0,4069.0,527.0,263392,30.0,263422,15.12,88.33
24,2022,3,Buenos Aires,339648.0,2748325.0,1436433.0,126846.0,70416.0,4715469,6199.0,4721668,26.37,70.19
25,2022,3,Capital Federal,140791.0,1240125.0,129218.0,5758.0,31787.0,1545534,2145.0,1547679,50.22,101.05
26,2022,3,Catamarca,10010.0,10495.0,46224.0,1329.0,2235.0,70292,1.0,70293,16.62,60.99
27,2022,3,Chaco,27164.0,61800.0,44645.0,8178.0,2359.0,144141,5.0,144146,11.72,53.21
28,2022,3,Chubut,45377.0,72212.0,9574.0,29784.0,8831.0,164874,904.0,165778,25.86,15.57
29,2022,3,Córdoba,163770.0,465461.0,338570.0,61070.0,9797.0,1038600,68.0,1038668,27.04,56.32
30,2022,3,Corrientes,36508.0,77140.0,18619.0,7256.0,5323.0,144842,4.0,144846,12.69,45.07
31,2022,3,Entre Ríos,60345.0,132952.0,36971.0,26098.0,12593.0,268937,22.0,268959,19.04,42.49
32,2022,3,Formosa,14470.0,25880.0,11041.0,16935.0,212.0,68537,1.0,68538,11.14,30.35
33,2022,3,Jujuy,19257.0,52978.0,40172.0,4033.0,2383.0,118823,0.0,118823,15.06,32.43
34,2022,3,La Pampa,7796.0,60078.0,23551.0,20216.0,4451.0,115921,171.0,116092,31.82,18.1
35,2022,3,La Rioja,6842.0,53899.0,19697.0,6395.0,31.0,86860,4.0,86864,21.47,44.3
36,2022,3,Mendoza,37659.0,78858.0,142615.0,27625.0,2766.0,288746,777.0,289523,14.24,34.16
37,2022,3,Misiones,35513.0,88902.0,39046.0,11074.0,7622.0,182157,0.0,182157,14.11,49.3
38,2022,3,Neuquén,29352.0,75815.0,29396.0,27482.0,1116.0,162693,468.0,163161,23.92,47.81
39,2022,3,Río Negro,35552.0,48260.0,41017.0,16760.0,18969.0,160010,548.0,160558,20.91,34.13
40,2022,3,Salta,40006.0,96984.0,50254.0,10082.0,7215.0,204536,5.0,204541,13.99,41.33
41,2022,3,San Juan,38570.0,22723.0,12328.0,21860.0,7918.0,103118,281.0,103399,12.94,15.84
42,2022,3,San Luis,6860.0,29363.0,248.0,70614.0,14985.0,121888,182.0,122070,23.39,19.33
43,2022,3,Santa Cruz,10170.0,24047.0,10815.0,3896.0,582.0,49312,198.0,49510,12.85,12.6
44,2022,3,Santa Fe,183740.0,426255.0,215189.0,43079.0,19547.0,887700,110.0,887810,24.7,45.15
45,2022,3,Santiago Del Estero,15385.0,80937.0,13170.0,6618.0,2922.0,119030,2.0,119032,11.91,17.69
46,2022,3,Tierra Del Fuego,12754.0,39963.0,403.0,125.0,651.0,53584,312.0,53896,29.5,11.01
47,2022,3,Tucumán,77738.0,18518.0,162345.0,3997.0,519.0,263087,30.0,263117,15.14,53.36
48,2022,2,Buenos Aires,350652.0,2719613.0,1399043.0,126847.0,71028.0,4660984,6199.0,4667183,26.12927127832741,65.5
49,2022,2,Capital Federal,145491.0,1232226.0,121506.0,5757.0,31791.0,1534626,2145.0,1536771,49.87356125626109,93.97
50,2022,2,Catamarca,11928.0,9430.0,42087.0,1329.0,2234.0,67007,1.0,67008,15.871790195247083,56.56
51,2022,2,Chaco,29552.0,61284.0,42194.0,8178.0,2356.0,143559,5.0,143564,11.70254390369554,50.61
52,2022,2,Chubut,45377.0,69242.0,9574.0,29784.0,8828.0,161901,904.0,162805,25.499919336270644,14.91
53,2022,2,Córdoba,179181.0,467595.0,308895.0,61107.0,9657.0,1026367,68.0,1026435,26.781590841133493,53.51
54,2022,2,Corrientes,38468.0,75769.0,18181.0,7256.0,5323.0,144993,4.0,144997,12.732146965383649,43.31
55,2022,2,Entre Ríos,63794.0,131029.0,35839.0,26098.0,12592.0,269330,22.0,269352,19.10468595065942,40.03
56,2022,2,Formosa,15397.0,25487.0,9875.0,16910.0,212.0,67881,0.0,67881,11.049814591140091,28.47
57,2022,2,Jujuy,20303.0,54495.0,34184.0,3955.0,2377.0,115314,0.0,115314,14.656913524540675,29.39
58,2022,2,La Pampa,7796.0,59273.0,22994.0,20200.0,1264.0,111356,171.0,111527,30.632721559665782,16.07
59,2022,2,La Rioja,7759.0,52656.0,19189.0,6395.0,31.0,86026,4.0,86030,21.331409216914373,43.28
60,2022,2,Mendoza,37663.0,77504.0,135504.0,26964.0,1927.0,278785,777.0,279562,13.782233784570575,29.72
61,2022,2,Misiones,37208.0,89260.0,33649.0,11074.0,7622.0,178813,0.0,178813,13.89002818196789,46.23
62,2022,2,Neuquén,29749.0,74905.0,28824.0,27371.0,1119.0,161500,468.0,161968,23.81745752817118,46.53
63,2022,2,Río Negro,36050.0,47040.0,40946.0,16760.0,18968.0,159216,548.0,159764,20.867543527383397,33.26
64,2022,2,Salta,42665.0,96178.0,47076.0,10068.0,7190.0,203172,5.0,203177,13.936010557448652,38.77
65,2022,2,San Juan,38570.0,19734.0,12328.0,21859.0,7916.0,100126,281.0,100407,12.597912455631214,14.44
66,2022,2,San Luis,6860.0,29034.0,248.0,70614.0,14985.0,121559,182.0,121741,23.396972678771853,19.32
67,2022,2,Santa Cruz,10170.0,23725.0,10815.0,3896.0,579.0,48987,198.0,49185,12.83962283852644,11.81
68,2022,2,Santa Fe,198492.0,428233.0,189503.0,43081.0,19550.0,878749,110.0,878859,24.495906799164608,42.01
69,2022,2,Santiago Del Estero,16561.0,80338.0,11605.0,6618.0,2922.0,118042,2.0,118044,11.836737968128928,16.34
70,2022,2,Tierra Del Fuego,12754.0,39837.0,403.0,125.0,651.0,53458,312.0,53770,29.60495526496903,10.97
71,2022,2,Tucumán,85893.0,15327.0,148823.0,3997.0,487.0,254497,30.0,254527,14.6914572899128,50.09
72,2022,1,Buenos Aires,392045.0,2728865.0,1242121.0,125521.0,66872.0,4549131,6293.0,4555424,25.563030152028357,62.51
73,2022,1,Capital Federal,102290.0,1217225.0,62308.0,5784.0,29934.0,1415378,2163.0,1417541,46.01434762144353,88.22
74,2022,1,Catamarca,14181.0,15517.0,29118.0,1328.0,2234.0,62377,1.0,62378,14.805619574995312,51.22
75,2022,1,Chaco,32391.0,64546.0,36662.0,8164.0,2356.0,144114,5.0,144119,11.775342040436144,45.84
76,2022,1,Chubut,44133.0,66667.0,9184.0,30592.0,21052.0,170701,927.0,171628,26.9887596631044,13.4
77,2022,1,Córdoba,195610.0,501799.0,235838.0,60843.0,9713.0,1003729,74.0,1003803,26.255262218351167,49.89
78,2022,1,Corrientes,40462.0,79093.0,10875.0,6774.0,5374.0,142574,4.0,142578,12.545281287312791,38.11
79,2022,1,Entre Ríos,67159.0,138986.0,23091.0,26098.0,12592.0,267904,22.0,267926,19.04540527092108,35.59
80,2022,1,Formosa,16397.0,15927.0,5146.0,16876.0,202.0,54548,0.0,54548,8.896427435598431,30.28
81,2022,1,Jujuy,21307.0,60616.0,25949.0,4662.0,3975.0,116509,0.0,116509,14.847641828629394,27.69
82,2022,1,La Pampa,8003.0,58978.0,21739.0,19903.0,1109.0,109560,172.0,109732,30.20041503140257,14.84
83,2022,1,La Rioja,9103.0,59228.0,9546.0,6395.0,31.0,84299,4.0,84303,20.96917417226944,41.37
84,2022,1,Mendoza,49464.0,74145.0,123228.0,26969.0,1379.0,274399,786.0,275185,13.5994765497552,26.2
85,2022,1,Misiones,39147.0,91752.0,25178.0,7807.0,7624.0,171508,0.0,171508,13.357539336702546,41.87
86,2022,1,Neuquén,28443.0,73200.0,24193.0,23098.0,745.0,149208,471.0,149679,22.07746042609429,43.05
87,2022,1,Río Negro,38662.0,45366.0,38037.0,16815.0,18494.0,156821,553.0,157374,20.61822984084394,31.09
88,2022,1,Salta,44714.0,98667.0,40994.0,5950.0,7190.0,197510,5.0,197515,13.588166053353753,36.71
89,2022,1,San Juan,34038.0,14449.0,11294.0,20723.0,7674.0,87888,290.0,88178,11.092116468606635,11.99
90,2022,1,San Luis,7987.0,11296.0,31.0,71809.0,28721.0,119659,185.0,119844,23.101656231687382,20.95
91,2022,1,Santa Cruz,10537.0,23420.0,10766.0,3974.0,405.0,48898,204.0,49102,12.894297328809571,10.89
92,2022,1,Santa Fe,213486.0,444609.0,146552.0,45261.0,20571.0,870364,115.0,870479,24.30739699893441,38.89
93,2022,1,Santiago Del Estero,18118.0,87979.0,1093.0,6349.0,2922.0,116459,2.0,116461,11.706882132029495,14.5
94,2022,1,Tierra Del Fuego,13031.0,38700.0,416.0,124.0,340.0,52298,313.0,52611,29.13865104068589,10.73
95,2022,1,Tucumán,92532.0,62396.0,86174.0,3995.0,487.0,245554,30.0,245584,14.215533334298076,47.24
96,2021,4,Buenos Aires,426325.0,2706506.0,1176024.0,126887.0,73415.0,4502772,6385.0,4509157,25.36251411440295,60.2091238315554
97,2021,4,Capital Federal,111360.0,1205128.0,60005.0,5679.0,29947.0,1409935,2184.0,1412119,45.848510714562856,82.94995496542248
98,2021,4,Catamarca,16385.0,13858.0,25100.0,1512.0,2235.0,59089,1.0,59090,14.054223759225389,46.380057758939095
99,2021,4,Chaco,35548.0,63145.0,34688.0,8005.0,2359.0,143740,5.0,143745,11.772399458164148,42.342637514688604
100,2021,4,Chubut,46361.0,57412.0,9655.0,28041.0,18839.0,159364,944.0,160308,25.309325144656967,9.082660638555469
101,2021,4,Córdoba,212011.0,487489.0,217214.0,61277.0,8779.0,986693,77.0,986770,25.873153715537683,46.36090745799214
102,2021,4,Corrientes,42523.0,71183.0,10138.0,6778.0,5290.0,135908,4.0,135912,11.983198552620909,35.772659194287044
103,2021,4,Entre Ríos,70459.0,133387.0,23452.0,25022.0,12726.0,265024,22.0,265046,18.88227767661483,33.31712584167462
104,2021,4,Formosa,17211.0,15111.0,5151.0,16018.0,172.0,53663,0.0,53663,8.768865242200624,28.75764894769421
105,2021,4,Jujuy,22330.0,60511.0,24156.0,2927.0,3991.0,113915,0.0,113915,14.555241944242493,27.14434303841708
106,2021,4,La Pampa,8175.0,58000.0,20192.0,19286.0,1354.0,106834,173.0,107007,29.509892061530994,13.853882842854397
107,2021,4,La Rioja,10387.0,56651.0,9446.0,6613.0,31.0,83124,4.0,83128,20.74238205028396,39.69594513667998
108,2021,4,Mendoza,59842.0,71553.0,109667.0,24666.0,1859.0,266783,804.0,267587,13.25625900699059,22.23158340100516
109,2021,4,Misiones,41778.0,92068.0,22035.0,7649.0,7602.0,171132,0.0,171132,13.363319043268442,38.90334925090757
110,2021,4,Neuquén,29175.0,72761.0,23253.0,21531.0,746.0,146989,477.0,147466,21.817563119077384,40.092530111167584
111,2021,4,Río Negro,42037.0,44495.0,32212.0,16558.0,18451.0,153189,564.0,153753,20.205613568445425,27.20317045489215
112,2021,4,Salta,46972.0,99808.0,39555.0,5882.0,7188.0,199399,6.0,199405,13.759337691497716,33.940639744985226
113,2021,4,San Juan,35868.0,13102.0,11072.0,11423.0,8493.0,79667,291.0,79958,10.084133235970333,11.05274930815778
114,2021,4,San Luis,8472.0,11064.0,30.0,70560.0,28723.0,118662,187.0,118849,22.97895624197615,20.90972444801464
115,2021,4,Santa Cruz,10790.0,22902.0,10031.0,4346.0,417.0,48276,210.0,48486,12.808821353847454,8.990650984477549
116,2021,4,Santa Fe,233427.0,444373.0,128856.0,43556.0,16229.0,866265,176.0,866441,24.23965799751964,36.024023837275145
117,2021,4,Santiago Del Estero,19032.0,86563.0,1088.0,6256.0,2922.0,115859,2.0,115861,11.675440470480114,13.84088684951507
118,2021,4,Tierra Del Fuego,13317.0,38148.0,426.0,124.0,342.0,52042,315.0,52357,29.171007839182543,10.696704944050463
119,2021,4,Tucumán,97830.0,59022.0,78790.0,2511.0,486.0,238609,30.0,238639,13.852880446424065,45.14812243339947
120,2021,3,Buenos Aires,585729.0,2595485.0,885613.0,120228.0,64554.0,4246425,5184.0,4251609,23.96989190399953,56.25755092469591
121,2021,3,Capital Federal,142902.0,1192107.0,42966.0,6059.0,29371.0,1411797,1608.0,1413405,45.90038346526859,77.71207106907312
122,2021,3,Catamarca,18413.0,11709.0,22331.0,1568.0,2233.0,56253,1.0,56254,13.407472376612356,43.43333599763174
123,2021,3,Chaco,38258.0,63659.0,27583.0,8018.0,2353.0,139868,3.0,139871,11.48213456009956,39.113135809207584
124,2021,3,Chubut,49269.0,55794.0,8946.0,23376.0,18681.0,155266,800.0,156066,24.738375502880167,8.176860363136605
125,2021,3,Córdoba,229275.0,477223.0,167495.0,57617.0,15178.0,946726,62.0,946788,24.885957628675676,41.92778724566202
126,2021,3,Corrientes,44805.0,69403.0,7542.0,6766.0,5303.0,133816,3.0,133819,11.8228555121759,32.16890082785829
127,2021,3,Entre Ríos,74443.0,128752.0,20485.0,23500.0,13195.0,260360,15.0,260375,18.590565595869126,29.60123187949277
128,2021,3,Formosa,18093.0,14111.0,4730.0,15690.0,171.0,52795,0.0,52795,8.643582187295351,26.68942678494665
129,2021,3,Jujuy,23554.0,60758.0,19926.0,2952.0,3968.0,111158,0.0,111158,14.240381868423986,25.980702520297545
130,2021,3,La Pampa,9015.0,57881.0,17817.0,14479.0,1295.0,100371,116.0,100487,27.767891191051227,12.99161507240359
131,2021,3,La Rioja,11329.0,54744.0,9444.0,6613.0,30.0,82157,3.0,82160,20.565964530219404,38.86795185445044
132,2021,3,Mendoza,91474.0,71247.0,70579.0,21811.0,828.0,255320,619.0,255939,12.710228113581037,13.365156173184468
133,2021,3,Misiones,43230.0,89469.0,10969.0,7198.0,7662.0,158528,0.0,158528,12.411772581325812,30.87871831426499
134,2021,3,Neuquén,29650.0,73794.0,16455.0,19270.0,640.0,139436,373.0,139809,20.74816202113861,38.34222315428742
135,2021,3,Río Negro,47934.0,44519.0,18725.0,15031.0,18376.0,144084,501.0,144585,19.05925062746504,25.400065197148727
136,2021,3,Salta,49212.0,98318.0,36126.0,5724.0,6453.0,195831,2.0,195833,13.55352602212216,31.209681857038827
137,2021,3,San Juan,40072.0,12922.0,6670.0,11372.0,8447.0,79227,256.0,79483,10.050236642022517,7.041300820394967
138,2021,3,San Luis,8417.0,11884.0,27.0,68856.0,28680.0,117716,148.0,117864,22.857408818789526,21.69870707116376
139,2021,3,Santa Cruz,12347.0,22961.0,6328.0,4269.0,3071.0,48779,197.0,48976,13.016254371883871,7.692326941812981
140,2021,3,Santa Fe,245929.0,443156.0,93412.0,43447.0,15640.0,841433,151.0,841584,23.58815244581783,33.13229624738131
141,2021,3,Santiago Del Estero,19939.0,85535.0,909.0,6147.0,2928.0,115457,1.0,115458,11.660736690891678,13.352723533519551
142,2021,3,Tierra Del Fuego,12853.0,36958.0,6.0,16.0,390.0,49934,289.0,50223,28.150170112829368,9.52
143,2021,3,Tucumán,104489.0,53868.0,70964.0,2408.0,743.0,232447,25.0,232472,13.533446775711845,42.10118530571482
144,2021,2,Buenos Aires,603255.0,2503830.0,854173.0,113546.0,57547.0,4127167,5184.0,4132351,23.35247372787298,52.75542937003713
145,2021,2,Capital Federal,148989.0,1175097.0,41318.0,5580.0,29371.0,1398747,1608.0,1400355,45.48719048129489,72.74675003231476
146,2021,2,Catamarca,20305.0,9426.0,22331.0,1449.0,2233.0,55743,1.0,55744,13.313748671467298,42.18506376779111
147,2021,2,Chaco,39826.0,62948.0,27584.0,8018.0,2353.0,140726,3.0,140729,11.580041340539402,37.39690959622207
148,2021,2,Chubut,49271.0,41497.0,6081.0,23682.0,18706.0,138412,825.0,139237,22.159781771420207,7.67690621713348
149,2021,2,Córdoba,239780.0,467782.0,151855.0,55944.0,15519.0,930818,62.0,930880,24.528406291253745,39.59011648994794
150,2021,2,Corrientes,46648.0,67262.0,3731.0,6557.0,5303.0,129498,3.0,129501,11.46506458012956,30.368054802005656
151,2021,2,Entre Ríos,77836.0,124957.0,17856.0,23786.0,13197.0,257617,15.0,257632,18.435680632917915,27.61897306203556
152,2021,2,Formosa,19571.0,12509.0,3610.0,15690.0,171.0,51551,0.0,51551,8.456293049570467,23.96630452806761
153,2021,2,Jujuy,24738.0,60800.0,19611.0,2731.0,3968.0,111848,0.0,111848,14.366784069218694,25.812477856862227
154,2021,2,La Pampa,9017.0,57014.0,17132.0,13209.0,1295.0,97551,116.0,97667,27.043558440191944,12.27922373804818
155,2021,2,La Rioja,11627.0,54255.0,9445.0,6245.0,30.0,81599,3.0,81602,20.49158509575061,38.53489438300775
156,2021,2,Mendoza,91503.0,70834.0,44696.0,21811.0,827.0,229052,619.0,229671,11.433847066800618,13.465987205003026
157,2021,2,Misiones,44960.0,87861.0,10376.0,5317.0,7662.0,156176,0.0,156176,12.26014659485293,28.682221735396933
158,2021,2,Neuquén,30083.0,72690.0,15619.0,19218.0,640.0,137877,373.0,138250,20.58023612564588,36.10972145846688
159,2021,2,Río Negro,48189.0,43761.0,18727.0,15031.0,18376.0,143583,501.0,144084,19.052051860128397,23.74844668144268
160,2021,2,Salta,51396.0,96016.0,32050.0,5724.0,6453.0,191637,2.0,191639,13.303441391384512,29.239354220742428
161,2021,2,San Juan,40072.0,12369.0,6673.0,11372.0,8447.0,78677,256.0,78933,10.00671906693712,6.993162601626016
162,2021,2,San Luis,8417.0,11308.0,28.0,66860.0,36205.0,122670,148.0,122818,23.89055527674358,21.66188998963924
163,2021,2,Santa Cruz,12347.0,22967.0,6328.0,4269.0,3071.0,48785,197.0,48982,13.096756425784957,7.629667005202396
164,2021,2,Santa Fe,256741.0,431915.0,90424.0,43997.0,17523.0,840449,151.0,840600,23.60478745301367,30.7018831645519
165,2021,2,Santiago Del Estero,20734.0,83770.0,909.0,5081.0,3596.0,114089,1.0,114090,11.554388875216851,12.718797838683304
166,2021,2,Tierra Del Fuego,12853.0,22504.0,6.0,14.0,316.0,35404,289.0,35693,20.126647945777083,8.591921426483484
167,2021,2,Tucumán,110429.0,48359.0,71683.0,1837.0,743.0,233026,25.0,233051,13.606163819728009,40.30992032851357
168,2021,1,Buenos Aires,629679.0,2452056.0,821597.0,98806.0,57864.0,4054936,5066.0,4060002,22.99835397576201,50.78565608506508
169,2021,1,Capital Federal,159805.0,1145093.0,39980.0,5559.0,29236.0,1378283,1390.0,1379673,44.82699016464177,68.29026886796898
170,2021,1,Catamarca,26316.0,4409.0,18688.0,322.0,2233.0,51967,1.0,51968,12.438278918256517,39.96652623965282
171,2021,1,Chaco,43214.0,61251.0,25426.0,8004.0,1875.0,139767,3.0,139770,11.528896477487844,33.6262012999863
172,2021,1,Chubut,45501.0,40960.0,3444.0,23723.0,18712.0,131515,825.0,132340,21.147838315076264,7.531527409144197
173,2021,1,Córdoba,260350.0,444695.0,134634.0,54137.0,17065.0,910826,55.0,910881,24.061371645661502,36.16879932843764
174,2021,1,Corrientes,49160.0,62876.0,3337.0,5949.0,5303.0,126622,3.0,126625,11.234115869536096,25.985171359720063
175,2021,1,Entre Ríos,83688.0,118424.0,16846.0,20836.0,12169.0,251950,13.0,251963,18.070581721504357,23.87133437318357
176,2021,1,Formosa,20663.0,11412.0,2562.0,15669.0,380.0,50686,0.0,50686,8.330895284429907,20.980327506975215
177,2021,1,Jujuy,32254.0,54324.0,17322.0,2677.0,3879.0,110456,0.0,110456,14.226045966500736,26.777362312404005
178,2021,1,La Pampa,8946.0,58711.0,15779.0,12369.0,1300.0,96989,116.0,97105,26.943299898725044,10.728511929531797
179,2021,1,La Rioja,17363.0,34984.0,1.0,250.0,30.0,52625,3.0,52628,13.258360163449572,12.697554732181876
