,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Banda ancha fija,Dial up,Total_y,Accesos por cada 100 hab,Mbps (Media de bajada)
180,2021,1,Mendoza,91844.0,69295.0,38619.0,18332.0,833.0,218308,615.0,218923,10.926002451479471,12.599361245254226
181,2021,1,Misiones,48292.0,82339.0,7064.0,4796.0,6896.0,149387,0.0,149387,11.758811611223322,25.076826126081443
182,2021,1,Neuquén,30223.0,70457.0,14171.0,17752.0,632.0,132862,373.0,133235,19.895917331182982,34.23850264753642
183,2021,1,Río Negro,48777.0,42192.0,17828.0,13994.0,18377.0,140667,501.0,141168,18.724905657874665,21.92390676083096
184,2021,1,Salta,54768.0,89187.0,31498.0,5669.0,6452.0,187572,2.0,187574,13.061128426236175,27.31884069404982
185,2021,1,San Juan,40072.0,11589.0,6671.0,11482.0,8453.0,78011,256.0,78267,9.948368694803314,6.910089995382067
186,2021,1,San Luis,8417.0,10678.0,28.0,63826.0,36205.0,119006,148.0,119154,23.24883515831701,21.594379804710776
187,2021,1,Santa Cruz,12347.0,23089.0,5975.0,4264.0,390.0,45868,197.0,46065,12.391825403443834,7.501531847531764
188,2021,1,Santa Fe,277012.0,421480.0,70976.0,39140.0,17519.0,825990,137.0,826127,23.242382186130484,28.130630073152936
189,2021,1,Santiago Del Estero,26468.0,75849.0,570.0,5158.0,3596.0,111640,1.0,111641,11.334871169032644,11.584174516498134
190,2021,1,Tierra Del Fuego,12853.0,27247.0,6.0,0.0,316.0,40133,289.0,40422,22.9312154304354,8.734752396277898
191,2021,1,Tucumán,147199.0,12185.0,69954.0,1834.0,740.0,231890,22.0,231912,13.57896382467824,37.97961958190828
192,2020,4,Buenos Aires,635651.0,2441248.0,804991.0,93444.0,57927.0,4028195,5066.0,4033261,22.90151153254686,50.00838083963576
193,2020,4,Capital Federal,163060.0,1142528.0,39890.0,4815.0,29237.0,1378140,1390.0,1379530,44.8339684267828,67.32513676879374
194,2020,4,Catamarca,26870.0,5115.0,17856.0,322.0,2233.0,52395,1.0,52396,12.567459308545084,37.6500877273544
195,2020,4,Chaco,44332.0,61200.0,23687.0,7997.0,1875.0,139088,3.0,139091,11.50064617804086,32.45204676418101
196,2020,4,Chubut,45703.0,39756.0,3040.0,23363.0,18712.0,129749,825.0,130574,20.95087117462161,7.383087626414736
197,2020,4,Córdoba,267396.0,439322.0,125620.0,52827.0,17536.0,902646,55.0,902701,23.904978675681004,35.120601241883946
198,2020,4,Corrientes,50102.0,61495.0,3146.0,5626.0,5290.0,125656,3.0,125659,11.172002734788627,25.446700896630592
199,2020,4,Entre Ríos,85683.0,113670.0,15653.0,20206.0,12169.0,247368,13.0,247381,17.78197083072765,24.05327825306045
200,2020,4,Formosa,21264.0,10789.0,2432.0,15341.0,380.0,50206,0.0,50206,8.268390853815193,19.6983490087788
201,2020,4,Jujuy,32850.0,52815.0,15639.0,1077.0,3470.0,105851,0.0,105851,13.66962311713536,25.20639328416149
202,2020,4,La Pampa,9009.0,58945.0,15432.0,12194.0,1315.0,96779,116.0,96895,26.9404221718048,9.875605170860927
203,2020,4,La Rioja,17513.0,34984.0,1.0,250.0,30.0,52775,3.0,52778,13.339129511730942,12.534655980598345
204,2020,4,Mendoza,91842.0,68364.0,36083.0,18331.0,833.0,214838,615.0,215453,10.779753857792285,11.093171319457166
205,2020,4,Misiones,49462.0,79855.0,6589.0,4359.0,6896.0,147161,0.0,147161,11.614898792582805,24.956617779680364
206,2020,4,Neuquén,30468.0,70614.0,13732.0,17689.0,632.0,132762,373.0,133135,19.943555550895127,33.90786486677393
207,2020,4,Río Negro,48991.0,42022.0,17826.0,13994.0,18377.0,140709,501.0,141210,18.789319055171752,21.636719189849995
208,2020,4,Salta,56659.0,87817.0,30604.0,5858.0,6452.0,187388,2.0,187390,13.088389057411083,25.32243965074473
209,2020,4,San Juan,40072.0,7004.0,6599.0,10468.0,8453.0,72340,256.0,72596,9.251858120163536,6.412867397953183
210,2020,4,San Luis,8417.0,11767.0,27.0,63019.0,36205.0,119287,148.0,119435,23.375314368474104,21.252954082189127
211,2020,4,Santa Cruz,12347.0,19657.0,1041.0,4659.0,2970.0,40477,197.0,40674,11.008682660661702,7.492108628119051
212,2020,4,Santa Fe,287271.0,414746.0,62692.0,38712.0,17392.0,820676,137.0,820813,23.136769743176902,27.294352446215623
213,2020,4,Santiago Del Estero,26812.0,70522.0,570.0,5169.0,3596.0,106668,1.0,106669,10.857437164805166,11.280765527511996
214,2020,4,Tierra Del Fuego,12853.0,26439.0,6.0,0.0,316.0,39325,289.0,39614,22.609569143137627,8.486806949337868
215,2020,4,Tucumán,149322.0,11150.0,68043.0,1834.0,740.0,231067,22.0,231089,13.57016980842894,36.44224682915296
216,2020,3,Buenos Aires,653930.0,2384557.0,749087.0,94162.0,55541.0,3932211,5066.0,3937277,22.410088053440287,48.37662390811511
217,2020,3,Capital Federal,170375.0,1129573.0,39417.0,3936.0,29374.0,1371285,1390.0,1372675,44.62274289719256,63.80852025607172
218,2020,3,Catamarca,26868.0,3690.0,16857.0,261.0,2228.0,49903,1.0,49904,11.995288801288368,36.540436607329845
219,2020,3,Chaco,45745.0,58825.0,20675.0,6706.0,2003.0,133951,3.0,133954,11.102767361905425,30.802726948564217
220,2020,3,Chubut,45761.0,39386.0,2897.0,23216.0,18767.0,129202,825.0,130027,20.94871530485329,7.402074441844787
221,2020,3,Córdoba,276360.0,430771.0,102217.0,48368.0,9756.0,867417,55.0,867472,23.029708353509868,33.51119497419789
222,2020,3,Corrientes,50858.0,58681.0,2960.0,5513.0,5379.0,123388,3.0,123391,10.993613616681577,23.851523971242955
223,2020,3,Entre Ríos,87892.0,106950.0,13954.0,20379.0,12320.0,241482,13.0,241495,17.398110879051448,22.432598646206184
224,2020,3,Formosa,21790.0,10003.0,2000.0,15023.0,393.0,49209,0.0,49209,8.120337229392224,18.2828320694304
225,2020,3,Jujuy,32611.0,57682.0,11112.0,952.0,4371.0,106728,0.0,106728,13.820037033679933,21.910419686869957
226,2020,3,La Pampa,9015.0,56845.0,14677.0,11893.0,1305.0,93619,116.0,93735,26.115702018823036,10.697630905402091
227,2020,3,La Rioja,17346.0,34984.0,1.0,250.0,35.0,52613,3.0,52616,13.341312020771634,12.194703767058195
228,2020,3,Mendoza,91908.0,64672.0,32817.0,17523.0,868.0,207173,615.0,207788,10.422355488053226,10.18749103459563
229,2020,3,Misiones,50195.0,77989.0,2572.0,3445.0,8985.0,143186,0.0,143186,11.331798537010409,24.14176187252152
230,2020,3,Neuquén,30222.0,70446.0,11043.0,16787.0,737.0,128862,373.0,129235,19.42045929269766,31.46090402703376
231,2020,3,Río Negro,49530.0,40001.0,10381.0,13187.0,18368.0,130966,501.0,131467,17.54802558517,21.07777870325876
232,2020,3,Salta,58216.0,84128.0,25445.0,5764.0,7293.0,180844,2.0,180846,12.670239307125406,25.261155924027737
233,2020,3,San Juan,40092.0,9223.0,5509.0,14023.0,8480.0,77071,256.0,77327,9.88083251128296,6.027864793582682
234,2020,3,San Luis,8401.0,10077.0,6.0,61828.0,36253.0,116417,148.0,116565,22.8839263803681,20.84992813378867
235,2020,3,Santa Cruz,12845.0,16098.0,1027.0,6938.0,2373.0,39084,197.0,39281,10.697207032526524,6.649363712026633
236,2020,3,Santa Fe,295051.0,405807.0,45721.0,37112.0,19307.0,802861,137.0,802998,22.677710522681583,25.690941341268072
237,2020,3,Santiago Del Estero,26419.0,70720.0,555.0,4185.0,3613.0,105491,1.0,105492,10.76484130094044,10.87901727065974
238,2020,3,Tierra Del Fuego,12854.0,26491.0,0.0,0.0,310.0,39366,289.0,39655,22.7715153638102,8.506676055475614
239,2020,3,Tucumán,149605.0,11752.0,59949.0,1808.0,762.0,223854,22.0,223876,13.184990703555616,34.835801698615526
240,2020,2,Buenos Aires,661272.0,2244277.0,723072.0,91736.0,57189.0,3772480,5066.0,3777546,21.55285840483632,45.66197363212277
241,2020,2,Capital Federal,178896.0,1106133.0,39482.0,3937.0,29373.0,1356431,1390.0,1357821,44.15182686820503,60.4844973584038
242,2020,2,Catamarca,26968.0,3641.0,14878.0,261.0,2228.0,47975,1.0,47976,11.556666835285702,34.92595642857143
243,2020,2,Chaco,46816.0,56017.0,17266.0,6452.0,1581.0,128129,3.0,128132,10.646198278920558,27.95228467436429
244,2020,2,Chubut,45761.0,38279.0,1324.0,17678.0,5614.0,107831,825.0,108656,17.577923412048097,7.605487984559083
245,2020,2,Córdoba,282858.0,415007.0,85818.0,44522.0,8263.0,836413,55.0,836468,22.262629768284132,30.987577637139463
246,2020,2,Corrientes,51248.0,55536.0,3144.0,3927.0,5011.0,118863,3.0,118866,10.613139950481656,22.15030606257576
247,2020,2,Entre Ríos,89391.0,99423.0,13954.0,20042.0,11303.0,234100,13.0,234113,16.90464963972206,20.448621178442583
248,2020,2,Formosa,21805.0,9353.0,1882.0,14723.0,169.0,47932,0.0,47932,7.925539742616724,16.870258993114398
249,2020,2,Jujuy,32705.0,38938.0,5057.0,952.0,16664.0,94316,0.0,94316,12.246000275261045,15.864013631862552
250,2020,2,La Pampa,8551.0,54422.0,14232.0,11314.0,1290.0,89693,116.0,89809,25.07384596485546,8.028862255598405
251,2020,2,La Rioja,16885.0,34984.0,1.0,250.0,35.0,52152,3.0,52155,13.267548880443243,11.66911096197726
252,2020,2,Mendoza,91904.0,62941.0,29613.0,15924.0,802.0,200569,615.0,201184,10.116652469373571,9.274562732094155
253,2020,2,Misiones,50792.0,74497.0,2579.0,3319.0,9153.0,140340,0.0,140340,11.136919674351834,22.560122617583183
254,2020,2,Neuquén,30256.0,67990.0,11037.0,15755.0,1134.0,125799,373.0,126172,19.02059866374008,29.100147623878517
255,2020,2,Río Negro,49756.0,39650.0,10382.0,11331.0,18367.0,128985,501.0,129486,17.338453751536527,19.679596047283173
256,2020,2,Salta,59502.0,81740.0,24289.0,5123.0,7108.0,177760,2.0,177762,12.492822821915324,22.55853618795662
257,2020,2,San Juan,40092.0,8275.0,5509.0,7019.0,8882.0,69521,256.0,69777,8.939786450606132,6.308614963196474
258,2020,2,San Luis,8401.0,8357.0,6.0,60935.0,36253.0,113804,148.0,113952,22.440286647722235,21.02062693689071
259,2020,2,Santa Cruz,12845.0,16044.0,1027.0,6585.0,2368.0,38672,197.0,38869,10.650675172081195,6.593202418178028
260,2020,2,Santa Fe,299974.0,381679.0,46698.0,30487.0,19094.0,777795,137.0,777932,22.01189934872471,23.925791608984092
261,2020,2,Santiago Del Estero,25917.0,72074.0,355.0,3038.0,4063.0,105446,1.0,105447,10.787648634906734,10.411619106122004
262,2020,2,Tierra Del Fuego,12854.0,26025.0,0.0,0.0,310.0,38900,289.0,39189,22.642392447335883,8.128329395457266
263,2020,2,Tucumán,150084.0,9833.0,55120.0,1357.0,762.0,217134,22.0,217156,12.826796661758182,32.70453443718797
264,2020,1,Buenos Aires,673237.0,2210349.0,720688.0,85443.0,18334.0,3702985,5066.0,3708051,21.20808101421276,45.18128807375552
265,2020,1,Capital Federal,184494.0,1097635.0,38898.0,3911.0,28556.0,1352104,1390.0,1353494,44.02408243452466,58.70568296242247
266,2020,1,Catamarca,21945.0,3146.0,12056.0,261.0,2227.0,39634,1.0,39635,9.568286447482455,29.132225012939607
267,2020,1,Chaco,46356.0,54144.0,11958.0,6239.0,1580.0,120274,3.0,120277,10.018358007806318,25.942049334121737
268,2020,1,Chubut,45763.0,27287.0,1324.0,16885.0,5479.0,95938,800.0,96738,15.715139739949183,7.117047781865397
269,2020,1,Córdoba,286168.0,406109.0,68512.0,41617.0,8693.0,811044,55.0,811099,21.64232669040361,29.39478783506133
270,2020,1,Corrientes,51126.0,53231.0,2172.0,2437.0,5004.0,113967,3.0,113970,10.198192297264283,20.538999274943325
271,2020,1,Entre Ríos,90368.0,95434.0,13245.0,18737.0,14062.0,231833,13.0,231846,16.779387594256768,19.029765335057498
272,2020,1,Formosa,21068.0,8887.0,1800.0,14510.0,169.0,46434,0.0,46434,7.693633209507935,15.697352607415109
273,2020,1,Jujuy,32066.0,38938.0,3078.0,942.0,16641.0,91665,0.0,91665,11.934505713694248,14.14492205715465
274,2020,1,La Pampa,8553.0,53755.0,13821.0,11295.0,1802.0,89110,116.0,89226,24.96348894596364,7.291757720474826
275,2020,1,La Rioja,13076.0,34984.0,0.0,251.0,29.0,48337,3.0,48340,12.337423688670192,7.962418947150687
276,2020,1,Mendoza,91955.0,50251.0,28059.0,12465.0,722.0,182837,615.0,183452,9.248656325291032,8.440867710216997
277,2020,1,Misiones,51458.0,69452.0,1220.0,460.0,10962.0,133552,0.0,133552,10.627621055982177,22.148213068436263
278,2020,1,Neuquén,29305.0,65951.0,11031.0,14711.0,729.0,121354,373.0,121727,18.409872883598883,27.76828207897622
279,2020,1,Río Negro,47756.0,38479.0,10381.0,11222.0,18362.0,125699,501.0,126200,16.95263605430754,19.06030056406124
280,2020,1,Salta,60426.0,75593.0,23025.0,4125.0,7212.0,170379,2.0,170381,12.011697200976553,21.425047243902736
281,2020,1,San Juan,40092.0,6448.0,5508.0,7082.0,5101.0,63975,256.0,64231,8.251277881190129,6.036984591484099
282,2020,1,San Luis,8301.0,7612.0,5.0,58301.0,36333.0,110404,148.0,110552,21.838769386372302,20.989379744282655
283,2020,1,Santa Cruz,12845.0,15766.0,1026.0,6817.0,2368.0,38625,197.0,38822,10.704172537298618,6.417170627364028
284,2020,1,Santa Fe,302366.0,383673.0,35123.0,30488.0,19468.0,770981,137.0,771118,21.86132458787361,22.42405677003625
285,2020,1,Santiago Del Estero,24695.0,70424.0,200.0,2779.0,4657.0,102754,1.0,102755,10.539212166838636,10.00053908049476
286,2020,1,Tierra Del Fuego,12854.0,25632.0,0.0,0.0,308.0,38505,289.0,38794,22.552553250860385,7.410865837696335
287,2020,1,Tucumán,143184.0,10494.0,44687.0,1355.0,347.0,200045,22.0,200067,11.852464901793743,32.24553094303289
288,2019,4,Buenos Aires,720011.0,2191672.0,669194.0,87111.0,18266.0,3681120,5134.0,3686254,21.135089381908887,30.769694141005864
289,2019,4,Capital Federal,196938.0,1093143.0,35534.0,3914.0,28576.0,1356695,1410.0,1358105,44.18705360861236,44.20317867008588
290,2019,4,Catamarca,22999.0,3318.0,9506.0,261.0,2227.0,38310,1.0,38311,9.268865071492511,24.87830767046261
291,2019,4,Chaco,48661.0,53602.0,8831.0,5229.0,1580.0,117900,3.0,117903,9.84506318966921,23.37495080016229
292,2019,4,Chubut,47045.0,26977.0,1324.0,15267.0,5489.0,95292,810.0,96102,15.6771711859264,6.994113523445059
293,2019,4,Córdoba,296872.0,410038.0,53335.0,37750.0,8693.0,806633,55.0,806688,21.57949716642836,26.16228061451293
294,2019,4,Corrientes,52525.0,51845.0,2002.0,2458.0,5004.0,113831,3.0,113834,10.208283637368018,19.255411607971407
295,2019,4,Entre Ríos,92981.0,99206.0,12875.0,18561.0,15407.0,239017,13.0,239030,17.339132629892976,17.007580897657125
296,2019,4,Formosa,21567.0,8684.0,1760.0,14531.0,169.0,46711,0.0,46711,7.755476118924716,14.525629551519328
297,2019,4,Jujuy,32949.0,37604.0,873.0,814.0,16641.0,88881,0.0,88881,11.60391510228381,12.959200042804213
298,2019,4,La Pampa,15457.0,56854.0,4942.0,11341.0,1805.0,90280,119.0,90399,25.344921847620384,6.526152195693043
299,2019,4,La Rioja,13738.0,34984.0,0.0,251.0,29.0,48999,3.0,49002,12.547563567459605,8.000880364029628
300,2019,4,Mendoza,96678.0,49711.0,24989.0,13672.0,730.0,185157,623.0,185780,9.39011273391884,7.785200889987086
301,2019,4,Misiones,53116.0,69676.0,847.0,441.0,11733.0,135813,0.0,135813,10.837581902491848,20.32034743574273
302,2019,4,Neuquén,29826.0,60970.0,10549.0,14246.0,854.0,116069,376.0,116445,17.668184976921886,26.01988431478295
303,2019,4,Río Negro,49747.0,37933.0,9658.0,11437.0,18365.0,126636,504.0,127140,17.13387032217983,17.17699897385603
304,2019,4,Salta,63272.0,76062.0,21865.0,3040.0,8206.0,172443,2.0,172445,12.195492805546795,19.08357302283381
305,2019,4,San Juan,41360.0,6338.0,4931.0,7241.0,5104.0,64715,259.0,64974,8.36915261267133,6.040171698468491
306,2019,4,San Luis,8569.0,8027.0,6.0,55266.0,36333.0,108053,148.0,108201,21.441352893267837,20.690353422143115
307,2019,4,Santa Cruz,13264.0,15899.0,1036.0,6800.0,2371.0,39170,200.0,39370,10.923427797723754,5.207925064069708
308,2019,4,Santa Fe,312072.0,382254.0,27464.0,26978.0,20401.0,769019,150.0,769169,21.84835065573258,20.54719701980728
309,2019,4,Santiago Del Estero,24682.0,71239.0,200.0,2810.0,4657.0,103587,1.0,103588,10.651974288337923,9.792201844355846
310,2019,4,Tierra Del Fuego,13261.0,26821.0,0.0,0.0,310.0,40101,291.0,40392,23.62754675261621,7.27
311,2019,4,Tucumán,146985.0,11012.0,39574.0,725.0,348.0,198621,23.0,198644,11.803181280712074,29.87038932431276
312,2019,3,Buenos Aires,1277249.0,2144956.0,425386.0,85572.0,27070.0,3950114,10119.0,3960233,22.761733615562225,25.679380143834067
313,2019,3,Capital Federal,300288.0,1080973.0,24900.0,3895.0,31155.0,1437734,3477.0,1441211,46.904770893488056,38.71410056071139
314,2019,3,Catamarca,24349.0,5543.0,13.0,244.0,2251.0,32391,9.0,32400,7.855954765218487,9.293407429459826
315,2019,3,Chaco,50416.0,49156.0,8063.0,5224.0,1592.0,114438,13.0,114451,9.580664387529255,19.994668122685404
316,2019,3,Chubut,37298.0,27090.0,1917.0,15149.0,7551.0,87481,1524.0,89005,14.580466548718958,6.966323588474291
317,2019,3,Córdoba,307780.0,399231.0,30064.0,37277.0,8701.0,782946,107.0,783053,21.000781776953534,23.19340236493985
318,2019,3,Corrientes,53344.0,50230.0,1888.0,2458.0,4839.0,112749,10.0,112759,10.134028114178689,16.69992255090861
319,2019,3,Entre Ríos,94947.0,96305.0,12888.0,18530.0,15432.0,238057,45.0,238102,17.311661825597923,14.69513286650061
320,2019,3,Formosa,21777.0,8359.0,1476.0,14292.0,162.0,46066,0.0,46066,7.664177713890219,13.22353748406198
321,2019,3,Jujuy,33110.0,35742.0,274.0,812.0,16638.0,86575,1.0,86576,11.334206981241008,11.968240929924349
322,2019,3,La Pampa,19469.0,52941.0,4994.0,11462.0,1962.0,90559,269.0,90828,25.519002705641388,5.719666464891041
323,2019,3,La Rioja,14390.0,34984.0,11.0,251.0,41.0,49659,18.0,49677,12.76243179085612,8.002375296912113
324,2019,3,Mendoza,148640.0,54312.0,6865.0,12975.0,1545.0,223015,1322.0,224337,11.368189016279215,6.10822854552147
325,2019,3,Misiones,54493.0,65872.0,829.0,419.0,12270.0,133883,0.0,133883,10.713348334458953,17.931522461372833
326,2019,3,Neuquén,43347.0,60484.0,5560.0,13512.0,2518.0,123435,1986.0,125421,19.092075679641724,23.74841515996666
327,2019,3,Río Negro,67478.0,37425.0,9739.0,10806.0,18847.0,143391,904.0,144295,19.508498591229387,15.983718503999242
328,2019,3,Salta,65799.0,74329.0,733.0,1580.0,9394.0,151834,1.0,151835,10.771854623416075,14.746465244455525
329,2019,3,San Juan,51670.0,7425.0,1227.0,7241.0,5535.0,72535,563.0,73098,9.440941485226007,6.038229508650902
330,2019,3,San Luis,13037.0,10561.0,350.0,62286.0,36466.0,122409,291.0,122700,24.390971166174676,19.743826982349614
331,2019,3,Santa Cruz,10663.0,17056.0,969.0,6544.0,2738.0,37642,328.0,37970,10.601555192584216,5.017746940956451
332,2019,3,Santa Fe,319396.0,377171.0,18690.0,24269.0,21408.0,760706,228.0,760934,21.656424746361637,18.165529686687883
333,2019,3,Santiago Del Estero,24556.0,71198.0,219.0,2759.0,34400.0,133130,2.0,133132,13.725288048364083,9.38941313142636
334,2019,3,Tierra Del Fuego,19790.0,26659.0,651.0,0.0,1487.0,48043,544.0,48587,28.59892519321212,6.690701380143412
335,2019,3,Tucumán,150918.0,12089.0,116.0,684.0,324.0,164099,32.0,164131,9.781574184382116,19.323994794580525
336,2019,2,Buenos Aires,1284658.0,2079900.0,382971.0,75240.0,32929.0,3845594,10104.0,3855698,22.215789484298067,22.480046018557395
337,2019,2,Capital Federal,309937.0,1061358.0,36082.0,3962.0,4281.0,1412177,3443.0,1415620,46.08592579281094,30.346259857091997
338,2019,2,Catamarca,25682.0,5543.0,13.0,146.0,2251.0,33626,9.0,33635,8.173397032450584,8.81
339,2019,2,Chaco,50765.0,47448.0,4203.0,4727.0,1591.0,108721,13.0,108734,9.125011329267103,16.01024333099657
340,2019,2,Chubut,37313.0,26338.0,1917.0,14443.0,7545.0,86038,1518.0,87556,14.403808727896068,6.054406893543786
341,2019,2,Córdoba,314768.0,388254.0,23023.0,33847.0,15236.0,775023,105.0,775128,20.84163724223824,18.43151783191278
342,2019,2,Corrientes,53835.0,47431.0,1701.0,2444.0,6138.0,111539,10.0,111549,10.047459019420458,13.833035083816176
343,2019,2,Entre Ríos,97081.0,91081.0,12764.0,17369.0,17529.0,235780,44.0,235824,17.185820444672466,12.193357817950574
344,2019,2,Formosa,21916.0,8686.0,1382.0,14292.0,162.0,46438,0.0,46438,7.742195783956093,10.836611219480826
345,2019,2,Jujuy,33022.0,30742.0,274.0,812.0,21857.0,86706,1.0,86707,11.382934590825071,12.073382280507326
346,2019,2,La Pampa,19471.0,52101.0,4840.0,10789.0,3004.0,89937,268.0,90205,25.39783989548608,5.492288321417966
