,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Banda ancha fija,Dial up,Total_y,Accesos por cada 100 hab,Mbps (Media de bajada)
347,2019,2,La Rioja,15014.0,34984.0,11.0,251.0,41.0,50283,18.0,50301,12.965645588675004,7.894163486005089
348,2019,2,Mendoza,148673.0,54027.0,6865.0,12748.0,1544.0,222535,1322.0,223857,11.373356541672887,6.02629690452623
349,2019,2,Misiones,55373.0,64272.0,543.0,421.0,12269.0,132878,0.0,132878,10.662825595018376,14.50130254739236
350,2019,2,Neuquén,43420.0,59021.0,4983.0,12792.0,2737.0,120954,1999.0,122953,18.77790080562025,17.242865250195976
351,2019,2,Río Negro,67841.0,36527.0,4037.0,10485.0,19657.0,137632,915.0,138547,18.792276756346176,11.628050204319909
352,2019,2,Salta,68827.0,62343.0,725.0,1210.0,9463.0,142567,1.0,142568,10.146610869132008,12.548748750601565
353,2019,2,San Juan,51680.0,7425.0,1174.0,2870.0,6876.0,69461,564.0,70025,9.068540162527924,6.118522013069041
354,2019,2,San Luis,11130.0,10298.0,347.0,57242.0,38368.0,117094,291.0,117385,23.40822663016059,19.875972848399364
355,2019,2,Santa Cruz,10665.0,10257.0,379.0,6514.0,2735.0,30225,325.0,30550,8.584064828655885,6.008047317560813
356,2019,2,Santa Fe,325420.0,355140.0,18236.0,21980.0,22708.0,743258,226.0,743484,21.201130485144205,15.074549058890282
357,2019,2,Santiago Del Estero,24393.0,64783.0,219.0,2759.0,34600.0,126752,2.0,126754,13.101581339388986,7.103112882966522
358,2019,2,Tierra Del Fuego,19790.0,25527.0,651.0,0.0,1486.0,46910,544.0,47454,28.10756382159569,6.34
359,2019,2,Tucumán,153121.0,12089.0,116.0,684.0,321.0,166299,32.0,166331,9.942460440805863,18.52931788592033
360,2019,1,Buenos Aires,1304507.0,2020730.0,336362.0,64867.0,20201.0,3736563,10104.0,3746667,21.64173785141924,19.643958224230506
361,2019,1,Capital Federal,328246.0,1030814.0,32281.0,3978.0,4281.0,1396157,3443.0,1399600,45.57918389943661,24.715063293849774
362,2019,1,Catamarca,26912.0,4443.0,16.0,0.0,2251.0,33613,9.0,33622,8.188504627374574,7.964005155271879
363,2019,1,Chaco,53409.0,43555.0,1951.0,3628.0,1134.0,103664,13.0,103677,8.722835003407456,13.444236269077935
364,2019,1,Chubut,37302.0,23065.0,1923.0,14443.0,3045.0,78260,1518.0,79778,13.180368061670734,5.891730569196159
365,2019,1,Córdoba,323272.0,363959.0,19902.0,24615.0,12367.0,744010,105.0,744115,20.05952769269671,15.73486422864591
366,2019,1,Corrientes,55842.0,43444.0,1615.0,1528.0,58.0,102477,10.0,102487,9.25199213887151,12.049695550812029
367,2019,1,Entre Ríos,100999.0,90253.0,12723.0,16231.0,12241.0,232403,44.0,232447,16.979402393290254,10.659197328953976
368,2019,1,Formosa,22570.0,7878.0,940.0,13761.0,62.0,45211,0.0,45211,7.55368578631946,9.825089957835711
369,2019,1,Jujuy,33248.0,12484.0,153.0,640.0,43622.0,90146,1.0,90147,11.867849761055307,8.560464217465055
370,2019,1,La Pampa,18832.0,57373.0,2891.0,9023.0,1041.0,88892,268.0,89160,25.157516640472675,5.057861842867403
371,2019,1,La Rioja,16367.0,34984.0,12.0,252.0,41.0,51638,18.0,51656,13.359402478637785,7.092792286992043
372,2019,1,Mendoza,148524.0,40205.0,5662.0,10363.0,1544.0,204976,1322.0,206298,10.508862067173826,5.742764175317399
373,2019,1,Misiones,54898.0,59214.0,465.0,426.0,7717.0,122720,0.0,122720,9.87579609120626,12.512773459683505
374,2019,1,Neuquén,40747.0,55634.0,3114.0,12510.0,2372.0,112321,2056.0,114377,17.526490396034294,15.88465326391522
375,2019,1,Río Negro,68377.0,34124.0,3994.0,9736.0,4857.0,120173,915.0,121088,16.478122478195964,10.488420648136287
376,2019,1,Salta,74426.0,57933.0,647.0,1135.0,1879.0,136019,1.0,136020,9.711781014403453,10.37710001396946
377,2019,1,San Juan,51660.0,5838.0,808.0,2932.0,1207.0,61881,564.0,62445,8.108982017265918,5.839263189429536
378,2019,1,San Luis,11108.0,7784.0,378.0,53097.0,23968.0,96044,291.0,96335,19.27177940129152,8.708555188754593
379,2019,1,Santa Cruz,10659.0,4615.0,382.0,6514.0,2735.0,24580,325.0,24905,7.042691634453057,5.779992970397563
380,2019,1,Santa Fe,340038.0,340344.0,15621.0,23215.0,17860.0,736851,227.0,737078,21.059894917387947,12.986963477266004
381,2019,1,Santiago Del Estero,25337.0,61547.0,23.0,2847.0,99.0,89851,2.0,89853,9.3116162809496,6.415070737969083
382,2019,1,Tierra Del Fuego,19789.0,23549.0,1623.0,0.0,1486.0,45903,544.0,46447,27.684925791261847,6.341101450612301
383,2019,1,Tucumán,159215.0,11670.0,118.0,678.0,321.0,171970,32.0,172002,10.31263096739148,16.573299964579572
384,2018,4,Buenos Aires,1305576.0,1949637.0,296102.0,65477.0,19814.0,3626502,10104.0,3636606,21.058833823398523,16.934363010150058
385,2018,4,Capital Federal,328253.0,1019490.0,33042.0,3978.0,4257.0,1385577,3443.0,1389020,45.24931394036689,22.93530199223472
386,2018,4,Catamarca,26912.0,4443.0,16.0,0.0,2212.0,33574,9.0,33583,8.197333541624968,8.043920202659912
387,2018,4,Chaco,53409.0,43555.0,1940.0,3236.0,1130.0,103257,13.0,103270,8.7108351925502,13.492083570210347
388,2018,4,Chubut,37215.0,23065.0,952.0,14443.0,3047.0,77204,1518.0,78722,13.061729706052178,6.085223903684034
389,2018,4,Córdoba,328854.0,355716.0,17675.0,21851.0,13243.0,737234,105.0,737339,19.92843117514227,15.813667433629776
390,2018,4,Corrientes,55842.0,42418.0,796.0,1515.0,30.0,100591,10.0,100601,9.102210657080787,12.138923393387724
391,2018,4,Entre Ríos,101168.0,86198.0,4853.0,15472.0,14356.0,222003,44.0,222047,16.257794035384702,11.023282490376957
392,2018,4,Formosa,22619.0,7880.0,887.0,13761.0,57.0,45204,0.0,45204,7.568639138457005,9.816893711913805
393,2018,4,Jujuy,33248.0,12484.0,153.0,640.0,43608.0,90132,1.0,90133,11.89948419241854,8.562737601752614
394,2018,4,La Pampa,18832.0,55337.0,2685.0,7772.0,1010.0,85368,268.0,85636,24.215175627605007,4.319094957943483
395,2018,4,La Rioja,16367.0,34984.0,12.0,252.0,36.0,51633,18.0,51651,13.402859048246764,7.093382125154895
396,2018,4,Mendoza,148524.0,40205.0,5665.0,10363.0,1547.0,204982,1322.0,206304,10.536933969997644,5.746675102434321
397,2018,4,Misiones,55500.0,53673.0,465.0,426.0,6209.0,116273,0.0,116273,9.38376401334208,12.495112674155788
398,2018,4,Neuquén,40747.0,55634.0,3115.0,12425.0,2444.0,112309,2056.0,114365,17.58336203291432,15.89123364607043
399,2018,4,Río Negro,68377.0,34292.0,1299.0,8037.0,4832.0,115922,915.0,116837,15.952033444971306,10.487005565275494
400,2018,4,Salta,74295.0,57539.0,638.0,253.0,1853.0,134577,1.0,134578,9.63988499012216,10.45728408913591
401,2018,4,San Juan,51660.0,5838.0,806.0,2883.0,1211.0,61834,564.0,62398,8.125067548299477,5.715266539357845
402,2018,4,San Luis,11108.0,7784.0,378.0,53097.0,23964.0,96040,291.0,96331,19.332549309229275,8.818992791900516
403,2018,4,Santa Cruz,10659.0,4615.0,382.0,6378.0,2734.0,24443,325.0,24768,7.049080016507051,5.119507364772868
404,2018,4,Santa Fe,335519.0,322782.0,14387.0,18705.0,28997.0,720161,229.0,720390,20.62373640643868,13.179234899969485
405,2018,4,Santiago Del Estero,25339.0,61243.0,23.0,2649.0,81.0,89333,2.0,89335,9.2821177795649,6.309255243851745
406,2018,4,Tierra Del Fuego,19789.0,23349.0,1623.0,0.0,1499.0,45716,544.0,46260,27.748785315817887,7.436562008214025
407,2018,4,Tucumán,159215.0,11670.0,119.0,686.0,314.0,171972,32.0,172004,10.344120436439566,16.58323444553027
408,2018,3,Buenos Aires,1435856.0,1929273.0,156382.0,62318.0,26448.0,3599714,10563.0,3610277,20.95908740104848,16.77973513236217
409,2018,3,Capital Federal,334353.0,1009252.0,35694.0,3872.0,9319.0,1385804,6686.0,1392490,45.37709204560748,21.643368364061413
410,2018,3,Catamarca,27553.0,4443.0,15.0,1.0,2214.0,34215,11.0,34226,8.373046550087581,7.806521941530631
411,2018,3,Chaco,53927.0,42359.0,1990.0,2628.0,1129.0,102021,12.0,102033,8.628583509513742,12.89496189060927
412,2018,3,Chubut,58887.0,23065.0,1239.0,13817.0,6728.0,101310,2426.0,103736,17.28630822939319,6.076722322942862
413,2018,3,Córdoba,337620.0,342401.0,15785.0,19213.0,10839.0,725764,94.0,725858,19.66915749676994,14.8182495375679
414,2018,3,Corrientes,56444.0,41300.0,212.0,1468.0,32.0,99445,11.0,99456,9.018948170247882,11.493228365457124
415,2018,3,Entre Ríos,103318.0,83714.0,2403.0,15093.0,80.0,204560,48.0,204608,15.016208210741231,10.524753506287304
416,2018,3,Formosa,22777.0,7589.0,817.0,13625.0,57.0,44865,0.0,44865,7.5279498103121085,9.318495441068285
417,2018,3,Jujuy,33363.0,10856.0,32.0,641.0,43.0,44934,1.0,44935,5.949165647225797,7.669872151814152
418,2018,3,La Pampa,12415.0,54574.0,8437.0,7011.0,987.0,83180,244.0,83424,23.64056278957734,4.283048376167659
419,2018,3,La Rioja,16587.0,34984.0,13.0,253.0,35.0,51855,17.0,51872,13.505484520192356,6.156013225626096
420,2018,3,Mendoza,151033.0,40205.0,5744.0,8195.0,1852.0,205545,1484.0,207029,10.60196923196676,5.786015677158131
421,2018,3,Misiones,56290.0,50793.0,512.0,391.0,56.0,108042,0.0,108042,8.74450949017475,12.487485758721087
422,2018,3,Neuquén,46602.0,54129.0,998.0,12277.0,2712.0,114713,2005.0,116718,18.005451709791327,14.674244286624784
423,2018,3,Río Negro,68590.0,33474.0,1252.0,5051.0,5125.0,112433,1059.0,113492,15.546572458298687,10.06446008106754
424,2018,3,Salta,76600.0,53980.0,678.0,234.0,1391.0,132882,1.0,132883,9.549341341721156,9.265848177562406
425,2018,3,San Juan,54025.0,5838.0,826.0,2744.0,1048.0,63823,658.0,64481,8.419357955569252,5.738204725877363
426,2018,3,San Luis,11096.0,7784.0,368.0,52859.0,2314.0,74121,300.0,74421,14.9833598756571,8.814987579354126
427,2018,3,Santa Cruz,18606.0,4574.0,585.0,6238.0,3996.0,33565,434.0,33999,9.738987459252597,5.369715716600383
428,2018,3,Santa Fe,339126.0,312866.0,11749.0,16337.0,15022.0,694883,217.0,695100,19.939106982732063,12.357326043488577
429,2018,3,Santiago Del Estero,25805.0,58789.0,23.0,1662.0,81.0,86358,2.0,86360,8.996517443513934,5.779842512369051
430,2018,3,Tierra Del Fuego,19365.0,22649.0,1502.0,1.0,2047.0,45056,508.0,45564,27.506021696216745,5.98788374717833
431,2018,3,Tucumán,161209.0,9280.0,110.0,252.0,315.0,171135,31.0,171166,10.325137534986972,15.255950362488306
432,2018,2,Buenos Aires,1450203.0,1807868.0,143626.0,71256.0,27746.0,3490134,10565.0,3500699,20.374582324435124,14.679375512175804
433,2018,2,Capital Federal,342431.0,977916.0,35610.0,3908.0,9321.0,1362498,6688.0,1369186,44.63257774678805,18.93813458927817
434,2018,2,Catamarca,27444.0,4415.0,15.0,1.0,2214.0,34078,11.0,34089,8.35838388395506,7.693096507452943
435,2018,2,Chaco,54134.0,40750.0,562.0,1946.0,1129.0,98509,12.0,98521,8.353123614291734,12.499460181995785
436,2018,2,Chubut,58935.0,19591.0,1239.0,14070.0,6729.0,98137,2427.0,100564,16.830485129144066,5.329857730598913
437,2018,2,Córdoba,345141.0,327636.0,13832.0,16355.0,10109.0,712979,94.0,713073,19.373198551696014,13.876809406349514
438,2018,2,Corrientes,56541.0,39715.0,201.0,1468.0,32.0,97946,11.0,97957,8.903247385340823,10.87765289559918
439,2018,2,Entre Ríos,104811.0,80376.0,2405.0,12313.0,80.0,199937,48.0,199985,14.711648453505866,10.186702751759965
440,2018,2,Formosa,23543.0,7311.0,18.0,13625.0,57.0,44554,0.0,44554,7.491907616509303,8.974986530777175
441,2018,2,Jujuy,33571.0,10856.0,23.0,640.0,43.0,45132,1.0,45133,5.9923974768014165,6.289345589213642
442,2018,2,La Pampa,12416.0,53587.0,8420.0,7011.0,987.0,82177,244.0,82421,23.40701065826804,4.098364171057469
443,2018,2,La Rioja,16663.0,34984.0,13.0,253.0,35.0,51931,17.0,51948,13.570922884408905,5.591861584368082
444,2018,2,Mendoza,152938.0,36872.0,3084.0,6206.0,1852.0,199468,1484.0,200952,10.318226443150964,5.880529663045039
445,2018,2,Misiones,57265.0,47923.0,512.0,391.0,56.0,106147,0.0,106147,8.61598877251767,11.759657402552
446,2018,2,Neuquén,46633.0,52855.0,998.0,12649.0,2713.0,113842,2006.0,115848,17.931877810369247,13.365011560107956
447,2018,2,Río Negro,68667.0,32795.0,1252.0,4396.0,5125.0,111176,1059.0,112235,15.42558308937726,9.509595114373948
448,2018,2,Salta,78386.0,53478.0,678.0,234.0,1391.0,134166,1.0,134167,9.673102808845783,8.928271706442677
449,2018,2,San Juan,54080.0,5068.0,826.0,3079.0,1048.0,63443,658.0,64101,8.392841711641646,5.845597830692315
450,2018,2,San Luis,11104.0,7666.0,368.0,16.0,2314.0,21168,300.0,21468,4.336137508962927,5.900575184880855
451,2018,2,Santa Cruz,18615.0,4474.0,585.0,6734.0,3997.0,33970,435.0,34405,9.919588050940062,5.189289950855788
452,2018,2,Santa Fe,337934.0,304349.0,11354.0,15801.0,15114.0,684243,309.0,684552,19.675591530682105,11.74888462281756
453,2018,2,Santiago Del Estero,26074.0,55935.0,23.0,1662.0,81.0,83773,2.0,83775,8.750160589339375,5.911001646998384
454,2018,2,Tierra Del Fuego,19372.0,22756.0,531.0,1.0,2047.0,44199,508.0,44707,27.16231651599105,5.942745057375916
455,2018,2,Tucumán,160315.0,8965.0,110.0,252.0,315.0,169926,31.0,169957,10.283671207148595,13.506545729627105
456,2018,1,Buenos Aires,1452061.0,1793884.0,133928.0,64379.0,31194.0,3464882,10564.0,3475446,20.27965291057949,14.198889644680946
457,2018,1,Capital Federal,349995.0,968483.0,35535.0,3164.0,9393.0,1359882,6688.0,1366570,44.562961320417855,17.74557730418008
458,2018,1,Catamarca,27300.0,4415.0,15.0,1.0,2214.0,33934,11.0,33945,8.342098537275874,8.198860528714677
459,2018,1,Chaco,54879.0,40157.0,383.0,388.0,1130.0,96925,12.0,96937,8.240328535251999,12.444064678644969
460,2018,1,Chubut,56375.0,19591.0,1194.0,14070.0,6729.0,95532,2427.0,97959,16.466326556340928,5.418637938827784
461,2018,1,Córdoba,349342.0,326894.0,13178.0,13237.0,11275.0,713825,101.0,713926,19.447381073339752,12.790571217400483
462,2018,1,Corrientes,56937.0,35225.0,888.0,1334.0,33.0,94406,11.0,94417,8.60133260210877,11.118502865253635
463,2018,1,Entre Ríos,106998.0,75751.0,3789.0,10776.0,80.0,197346,48.0,197394,14.555673456325383,9.87523936699876
464,2018,1,Formosa,23556.0,7095.0,17.0,1603.0,57.0,32328,0.0,32328,5.4480098282582645,11.056815367469506
465,2018,1,Jujuy,33856.0,10456.0,23.0,28.0,43.0,44405,1.0,44406,5.912829505826147,6.741185879384532
466,2018,1,La Pampa,10807.0,51389.0,8386.0,10556.0,1926.0,82668,396.0,83064,23.64124866231016,3.995131352064104
467,2018,1,La Rioja,16960.0,34984.0,13.0,253.0,35.0,52228,17.0,52245,13.694770063119927,5.890820604111634
468,2018,1,Mendoza,152931.0,36872.0,3086.0,6206.0,1852.0,199463,1484.0,200947,10.345843091967913,5.881626969169374
469,2018,1,Misiones,56311.0,46880.0,328.0,5.0,56.0,103580,0.0,103580,8.432278416607307,12.082189465143012
470,2018,1,Neuquén,46714.0,55072.0,1000.0,12404.0,2713.0,115897,2006.0,117903,18.31283869735193,11.96045995607415
471,2018,1,Río Negro,68769.0,31712.0,1251.0,4259.0,5128.0,110057,1062.0,111119,15.323567091543692,8.976243194361576
472,2018,1,Salta,79936.0,51534.0,118.0,204.0,1391.0,133182,1.0,133183,9.633845443846392,9.1894409821995
473,2018,1,San Juan,54080.0,5068.0,826.0,2246.0,1048.0,62610,658.0,63268,8.306800710570991,5.850581035549749
474,2018,1,San Luis,11104.0,7594.0,368.0,16.0,2314.0,21096,300.0,21396,4.335615022675048,5.89436270457927
475,2018,1,Santa Cruz,18615.0,4474.0,1799.0,6734.0,2783.0,33970,435.0,34405,9.98473486255572,5.189289950855788
476,2018,1,Santa Fe,341997.0,300421.0,10674.0,11636.0,15298.0,679717,309.0,680026,19.58468236875741,11.173305005746002
477,2018,1,Santiago Del Estero,26788.0,54594.0,23.0,1432.0,81.0,82916,2.0,82918,8.683504190530646,6.248210722163038
478,2018,1,Tierra Del Fuego,19372.0,9663.0,531.0,1.0,2047.0,31106,508.0,31614,19.33152333431171,5.768082036032884
479,2018,1,Tucumán,158611.0,8921.0,107.0,368.0,50.0,168026,31.0,168057,10.200177350055142,9.355631684806106
480,2017,4,Buenos Aires,1241172.0,1718013.0,131181.0,60082.0,31448.0,3171206,10690.0,3181896,18.61464924835486,12.9720825438982
481,2017,4,Capital Federal,571363.0,961688.0,36277.0,3119.0,9877.0,1575418,6906.0,1582324,51.6167209151056,15.20221886916041
482,2017,4,Catamarca,27083.0,263.0,11.0,1.0,2200.0,29548,10.0,29558,7.280600419229377,7.78415435139573
483,2017,4,Chaco,55035.0,39690.0,389.0,380.0,1121.0,96603,12.0,96615,8.234501979468078,11.702868121959405
484,2017,4,Chubut,56378.0,15097.0,1187.0,14070.0,6708.0,91012,2428.0,93440,15.77581593080522,5.408238076890145
485,2017,4,Córdoba,349710.0,324709.0,12778.0,12043.0,10739.0,709874,105.0,709979,19.390857786793124,11.63658470115664
486,2017,4,Corrientes,56786.0,34722.0,894.0,1334.0,35.0,93760,11.0,93771,8.562263620309615,10.384400430891969
487,2017,4,Entre Ríos,107764.0,73692.0,1894.0,10267.0,86.0,193654,49.0,193703,14.317635180183578,9.295960619999066
488,2017,4,Formosa,23410.0,6973.0,19.0,1603.0,51.0,32056,0.0,32056,5.414060072151437,10.114170463766309
489,2017,4,Jujuy,33844.0,9626.0,20.0,28.0,34.0,43551,1.0,43552,5.81583543877829,6.638821273566491
490,2017,4,La Pampa,10808.0,50495.0,8272.0,10569.0,1927.0,81675,396.0,82071,23.4099297739188,3.975819444981504
491,2017,4,La Rioja,16912.0,34984.0,14.0,253.0,31.0,52177,17.0,52194,13.727965660359493,5.877588849506658
492,2017,4,Mendoza,152896.0,16114.0,3015.0,6206.0,1920.0,178661,1490.0,180151,9.300280994440511,5.71002586675844
493,2017,4,Misiones,56271.0,47470.0,95.0,5.0,54.0,103895,0.0,103895,8.482789477895514,11.324123723249611
494,2017,4,Neuquén,46739.0,54119.0,1017.0,12404.0,2692.0,114965,2006.0,116971,18.2308851652642,10.719151524540267
495,2017,4,Río Negro,68690.0,30451.0,1250.0,4259.0,5114.0,108702,1062.0,109764,15.18781366272272,8.045522324672751
496,2017,4,Salta,80705.0,50446.0,127.0,158.0,1376.0,132811,1.0,132812,9.638816535753657,8.451742767775633
497,2017,4,San Juan,54079.0,451.0,812.0,2246.0,1036.0,57965,659.0,58624,7.718528602820455,5.832260073010133
498,2017,4,San Luis,11104.0,1119.0,335.0,17.0,2329.0,14604,300.0,14904,3.0299272402738,5.732208801354054
499,2017,4,Santa Cruz,18614.0,1668.0,582.0,4638.0,3950.0,29018,434.0,29452,8.603821648608145,5.206584828874508
500,2017,4,Santa Fe,341680.0,293831.0,10602.0,10965.0,15382.0,672137,323.0,672460,19.405680474329014,10.297494601847182
501,2017,4,Santiago Del Estero,27313.0,40407.0,19.0,1025.0,80.0,68842,2.0,68844,7.228687949666727,6.165600214985038
502,2017,4,Tierra Del Fuego,19372.0,6906.0,530.0,1.0,2045.0,28346,508.0,28854,17.758493353028065,5.203225704536838
503,2017,4,Tucumán,156583.0,5223.0,105.0,102.0,319.0,162298,34.0,162332,9.883286960651205,9.106021307187058
504,2017,3,Buenos Aires,1288025.0,1571180.0,124920.0,35058.0,38777.0,3046758,11202.0,3057960,17.935870973592106,8.425706211853651
505,2017,3,Capital Federal,583249.0,941092.0,33481.0,2814.0,9723.0,1563289,7070.0,1570359,51.2444496511116,10.635720274073307
506,2017,3,Catamarca,26873.0,4411.0,12.0,1.0,2181.0,33467,11.0,33478,8.265091234974188,5.260018066713561
507,2017,3,Chaco,54888.0,37307.0,456.0,36.0,1072.0,93747,12.0,93759,8.012103738024656,8.484871287555498
508,2017,3,Chubut,56359.0,5645.0,1217.0,13503.0,6820.0,81067,2477.0,83544,14.16737183585357,3.4783469156690874
509,2017,3,Córdoba,344580.0,319360.0,10579.0,7137.0,14988.0,696536,108.0,696644,19.076953915608296,9.11557287304998
510,2017,3,Corrientes,56247.0,33993.0,947.0,1334.0,27.0,92536,12.0,92548,8.470212670540503,7.447416428085263
511,2017,3,Entre Ríos,107774.0,69596.0,1786.0,6245.0,63.0,185414,50.0,185464,13.741494179292031,6.993400639349653
512,2017,3,Formosa,22647.0,6816.0,428.0,2202.0,12.0,32105,0.0,32105,5.43429504811395,7.06882153411281
513,2017,3,Jujuy,33796.0,9395.0,20.0,23.0,8.0,43241,1.0,43242,5.791142800512126,4.689006725369201
514,2017,3,La Pampa,11378.0,49679.0,5153.0,11536.0,1944.0,79280,410.0,79690,22.780807976856146,3.4381011143320657
515,2017,3,La Rioja,16638.0,34984.0,14.0,252.0,25.0,51896,17.0,51913,13.70065107981072,5.010090208766659
