,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Banda ancha fija,Dial up,Total_y,Accesos por cada 100 hab,Mbps (Media de bajada)
516,2017,3,Mendoza,154036.0,33788.0,2772.0,29.0,1866.0,190958,1533.0,192491,9.964323465862444,3.512962661663036
517,2017,3,Misiones,56472.0,43880.0,110.0,5.0,9.0,100476,0.0,100476,8.227833589371523,8.430383025286991
518,2017,3,Neuquén,48001.0,52468.0,1044.0,11576.0,2695.0,113755,2029.0,115784,18.10848135178631,8.16517738570226
519,2017,3,Río Negro,69301.0,30018.0,1106.0,3054.0,4017.0,106393,1103.0,107496,14.924361907723748,5.487278804673885
520,2017,3,Salta,80782.0,50284.0,127.0,158.0,1167.0,132517,1.0,132518,9.649427484390076,6.133146206896552
521,2017,3,San Juan,54499.0,5068.0,816.0,1053.0,1013.0,61789,660.0,62449,8.245115565495915,3.4497842064911834
522,2017,3,San Luis,11407.0,7576.0,347.0,26.0,2363.0,21408,311.0,21719,4.429809174940647,3.50338739319684
523,2017,3,Santa Cruz,19220.0,5487.0,1544.0,4552.0,2887.0,33222,468.0,33690,9.907366563740627,3.610470505758638
524,2017,3,Santa Fe,322953.0,290655.0,6338.0,4897.0,37499.0,662086,256.0,662342,19.15216489884956,7.792215148399743
525,2017,3,Santiago Del Estero,27733.0,54096.0,19.0,911.0,35.0,82792,2.0,82794,8.716515836151316,5.178558078335373
526,2017,3,Tierra Del Fuego,21587.0,7012.0,622.0,1.0,2244.0,30883,583.0,31466,19.49276439686788,3.475358271865121
527,2017,3,Tucumán,154130.0,6431.0,106.0,40.0,305.0,160979,33.0,161012,9.833448455500244,6.385176801555399
528,2017,2,Buenos Aires,1378549.0,1535037.0,119132.0,21555.0,24358.0,3067430,11201.0,3078631,18.104156481000476,7.198747751887984
529,2017,2,Capital Federal,615262.0,932466.0,38628.0,2819.0,11016.0,1592175,8016.0,1600191,52.236738675121046,8.843219830788254
530,2017,2,Catamarca,26401.0,255.0,14.0,1.0,34.0,26692,13.0,26705,6.608185687419579,5.102182825899711
531,2017,2,Chaco,54449.0,35613.0,458.0,52.0,39.0,90597,14.0,90611,7.763587198662014,7.689213433544128
532,2017,2,Chubut,43994.0,1067.0,916.0,13194.0,4804.0,62245,1730.0,63975,10.897114883440477,3.44726909222351
533,2017,2,Córdoba,341748.0,303488.0,4451.0,6446.0,1505.0,657505,133.0,657638,18.05661531060883,7.421321799076774
534,2017,2,Corrientes,55262.0,33192.0,258.0,1354.0,31.0,90085,12.0,90097,8.265165616133114,6.791580482607055
535,2017,2,Entre Ríos,108309.0,67650.0,254.0,6448.0,71.0,182675,57.0,182732,13.571663585663645,6.287810106292773
536,2017,2,Formosa,22493.0,6410.0,17.0,1023.0,13.0,29956,0.0,29956,5.081818706168551,6.1786533146404965
537,2017,2,Jujuy,33742.0,8858.0,22.0,0.0,35.0,42656,1.0,42657,5.729417105648426,4.541861878194008
538,2017,2,La Pampa,12754.0,48310.0,5194.0,6253.0,511.0,72573,449.0,73022,20.920811368324543,3.3182593614961053
539,2017,2,La Rioja,16244.0,0.0,15.0,2.0,28.0,16271,18.0,16289,4.313641371128342,5.53385510805501
540,2017,2,Mendoza,153331.0,13030.0,2581.0,27.0,1784.0,169302,1451.0,170753,8.863231962926129,3.507255863215121
541,2017,2,Misiones,56752.0,42925.0,103.0,5.0,9.0,99794,0.0,99794,8.196262181174568,7.604338490520663
542,2017,2,Neuquén,51794.0,50283.0,1133.0,11545.0,2678.0,115321,2112.0,117433,18.43063459528346,6.700610698446883
543,2017,2,Río Negro,67038.0,29147.0,961.0,3213.0,1260.0,100621,998.0,101619,14.1565144707972,4.741350857381452
544,2017,2,Salta,80184.0,27280.0,115.0,158.0,804.0,108540,1.0,108541,7.929941866624195,5.756213134839845
545,2017,2,San Juan,48670.0,451.0,772.0,1073.0,915.0,51261,620.0,51881,6.869062671706707,3.492033809523809
546,2017,2,San Luis,11432.0,1120.0,354.0,26.0,375.0,12992,315.0,13307,2.722999699195193,3.502824149975052
547,2017,2,Santa Cruz,15311.0,2722.0,1365.0,4735.0,2255.0,26019,369.0,26388,7.812000426302888,3.60311348968991
548,2017,2,Santa Fe,329813.0,228102.0,3234.0,4958.0,1173.0,566918,362.0,567280,16.436519275562326,6.838749250446204
549,2017,2,Santiago Del Estero,28337.0,3900.0,19.0,911.0,29.0,33194,2.0,33196,3.5041532386183105,5.05794740805446
550,2017,2,Tierra Del Fuego,22636.0,6905.0,665.0,1.0,2350.0,31938,619.0,32557,20.30130511507835,3.476761467376085
551,2017,2,Tucumán,149013.0,5223.0,116.0,14.0,45.0,154374,37.0,154411,9.459823731438563,6.093280445624717
552,2017,1,Buenos Aires,1559178.0,1465817.0,118839.0,21200.0,24342.0,3178174,11202.0,3189376,18.80485503101168,6.678482577091709
553,2017,1,Capital Federal,428801.0,918328.0,38259.0,2730.0,10928.0,1391030,8016.0,1399046,45.687714654171046,8.348147316695423
554,2017,1,Catamarca,26020.0,248.0,14.0,1.0,34.0,26304,13.0,26317,6.527341318167275,4.973784837545127
555,2017,1,Chaco,54430.0,34277.0,252.0,52.0,39.0,89036,14.0,89050,7.65022534015797,7.307905398272823
556,2017,1,Chubut,43994.0,999.0,916.0,13194.0,4793.0,62166,1730.0,63896,10.932503392025788,3.4433862008733622
557,2017,1,Córdoba,335673.0,293479.0,4871.0,5782.0,1394.0,641066,133.0,641199,17.652242570602198,6.799477637369997
558,2017,1,Corrientes,54993.0,31994.0,236.0,1354.0,31.0,88596,12.0,88608,8.147787146784857,6.43297127701597
559,2017,1,Entre Ríos,108509.0,65095.0,230.0,6448.0,71.0,180296,57.0,180353,13.427434245008817,5.9514745757075245
560,2017,1,Formosa,22438.0,6215.0,16.0,1023.0,13.0,29705,0.0,29705,5.050590921688212,5.742388931901572
561,2017,1,Jujuy,33869.0,9278.0,22.0,0.0,34.0,43202,1.0,43203,5.81976940765058,4.393861259634748
562,2017,1,La Pampa,12754.0,47195.0,5194.0,6253.0,517.0,71458,455.0,71913,20.64904971242997,3.2208135842183347
563,2017,1,La Rioja,16180.0,0.0,15.0,2.0,28.0,16207,18.0,16225,4.311444393660782,5.427180473372781
564,2017,1,Mendoza,153326.0,13030.0,2581.0,27.0,1769.0,169282,1451.0,170733,8.886706245725367,3.5072942051440963
565,2017,1,Misiones,57363.0,40142.0,101.0,5.0,8.0,97619,0.0,97619,8.041713210556319,7.341041988916319
566,2017,1,Neuquén,51771.0,48109.0,1124.0,11665.0,2670.0,113227,2112.0,115339,18.166254008454768,6.0348361444213925
567,2017,1,Río Negro,67075.0,28785.0,954.0,3213.0,1261.0,100288,1000.0,101288,14.158945655638249,4.449448877971685
568,2017,1,Salta,79837.0,26845.0,114.0,158.0,679.0,107632,1.0,107633,7.8901262912821775,5.335371217821875
569,2017,1,San Juan,48670.0,451.0,772.0,1073.0,907.0,51253,620.0,51873,6.887390312005832,3.492435161246428
570,2017,1,San Luis,11432.0,1120.0,354.0,26.0,375.0,12992,315.0,13307,2.7319835263877543,3.502824149975052
571,2017,1,Santa Cruz,15502.0,2722.0,1272.0,4733.0,2257.0,26116,370.0,26486,7.89382704275053,3.591930075636318
572,2017,1,Santa Fe,327458.0,226094.0,3210.0,4948.0,1172.0,562520,362.0,562882,16.34225474583628,6.284036486892411
573,2017,1,Santiago Del Estero,29616.0,3900.0,19.0,911.0,29.0,34473,2.0,34475,3.648850889800999,4.948965833284994
574,2017,1,Tierra Del Fuego,22636.0,6905.0,665.0,1.0,2350.0,31938,619.0,32557,20.43548670566672,3.476761467376085
575,2017,1,Tucumán,147373.0,5223.0,116.0,14.0,45.0,152734,37.0,152771,9.388852799951817,5.8755073256955805
576,2016,4,Buenos Aires,1563542.0,1414676.0,118747.0,21394.0,24342.0,3131499,11202.0,3142701,18.578640735833822,6.3515464502603125
577,2016,4,Capital Federal,434835.0,914952.0,38161.0,2583.0,10928.0,1393443,8016.0,1401459,45.78373827727234,7.957596242752894
578,2016,4,Catamarca,26735.0,250.0,14.0,1.0,34.0,27021,13.0,27034,6.720813040873304,4.885711305119858
579,2016,4,Chaco,54974.0,33534.0,248.0,52.0,39.0,88833,14.0,88847,7.653240095890541,7.077531005919823
580,2016,4,Chubut,43994.0,955.0,916.0,13107.0,4793.0,62035,1730.0,63765,10.959254911598952,3.407191291444817
581,2016,4,Córdoba,337368.0,289344.0,3368.0,5686.0,789.0,636422,133.0,636555,17.57129145976522,6.4667403639056085
582,2016,4,Corrientes,54981.0,31497.0,233.0,1354.0,31.0,88084,12.0,88096,8.119896031116928,6.236245604077509
583,2016,4,Entre Ríos,109359.0,64141.0,226.0,6448.0,71.0,180188,57.0,180245,13.451982739190726,5.807350829127614
584,2016,4,Formosa,22400.0,6061.0,16.0,1023.0,13.0,29513,0.0,29513,5.02928480990009,5.630674164916322
585,2016,4,Jujuy,33838.0,8731.0,22.0,0.0,34.0,42624,1.0,42625,5.758804384392255,4.323962745742035
586,2016,4,La Pampa,12754.0,47245.0,5054.0,6253.0,522.0,71368,460.0,71828,20.6707608364078,3.189559729749796
587,2016,4,La Rioja,16270.0,0.0,16.0,2.0,28.0,16298,18.0,16316,4.350562085368715,5.34376242721422
588,2016,4,Mendoza,153320.0,13030.0,2579.0,27.0,1769.0,169274,1451.0,170725,8.910941733480245,3.506603469745376
589,2016,4,Misiones,57983.0,39294.0,100.0,5.0,8.0,97390,0.0,97390,8.047024567428018,7.109475809101364
590,2016,4,Neuquén,51742.0,46389.0,1124.0,11910.0,2670.0,111723,2112.0,113835,17.993247493890816,5.678446306542373
591,2016,4,Río Negro,67057.0,28474.0,954.0,3274.0,1261.0,100020,1000.0,101020,14.170250609480686,4.369930463165329
592,2016,4,Salta,79389.0,26657.0,110.0,158.0,621.0,106934,1.0,106935,7.865487548426057,5.220883577846971
593,2016,4,San Juan,48670.0,451.0,772.0,1121.0,907.0,51301,620.0,51921,6.913287316652287,3.491135554044867
594,2016,4,San Luis,11432.0,1120.0,354.0,26.0,375.0,12992,315.0,13307,2.7410268293938924,3.502824149975052
595,2016,4,Santa Cruz,15607.0,2722.0,1055.0,4823.0,2257.0,26094,370.0,26464,7.940780215262837,3.5639164089588604
596,2016,4,Santa Fe,326721.0,225792.0,3201.0,4946.0,1172.0,561470,362.0,561832,16.345011971501133,6.040233328940666
597,2016,4,Santiago Del Estero,30192.0,3900.0,19.0,911.0,29.0,35049,2.0,35051,3.719720429331573,4.866794431448622
598,2016,4,Tierra Del Fuego,22636.0,6905.0,665.0,1.0,2350.0,31938,619.0,32557,20.57132386392357,3.476761467376085
599,2016,4,Tucumán,146995.0,4482.0,116.0,14.0,45.0,151615,37.0,151652,9.349553397483636,5.7277669342021085
600,2016,3,Buenos Aires,1574216.0,1355770.0,113463.0,18867.0,24276.0,3075387,11205.0,3086592,18.295308597951934,5.914918008163684
601,2016,3,Capital Federal,447726.0,905105.0,36796.0,2514.0,10963.0,1395053,8051.0,1403104,45.85472026772204,7.380172699207805
602,2016,3,Catamarca,26689.0,248.0,14.0,1.0,18.0,26957,13.0,26970,6.72059087375157,4.725241179958494
603,2016,3,Chaco,56251.0,32730.0,232.0,2.0,15.0,89216,14.0,89230,7.706877803276395,6.718220363245951
604,2016,3,Chubut,43987.0,935.0,916.0,13364.0,4750.0,62222,1730.0,63952,11.041169584989312,3.343866327984636
605,2016,3,Córdoba,348481.0,285480.0,2540.0,5695.0,395.0,642458,133.0,642591,17.78550480431242,6.068526923518407
606,2016,3,Corrientes,55934.0,30813.0,217.0,1354.0,22.0,88328,12.0,88340,8.161726730902307,5.958192561066714
607,2016,3,Entre Ríos,112588.0,61850.0,206.0,6441.0,64.0,181092,57.0,181149,13.552371996148606,5.586427488329489
608,2016,3,Formosa,21800.0,5905.0,9.0,0.0,2.0,27716,0.0,27716,4.733748023050463,5.416131006999096
609,2016,3,Jujuy,34250.0,8236.0,22.0,0.0,30.0,42537,1.0,42538,5.76400350138348,4.215291130909006
610,2016,3,La Pampa,12751.0,45952.0,4910.0,6236.0,515.0,69903,461.0,70364,20.294829381412075,3.144998426188228
611,2016,3,La Rioja,16891.0,0.0,15.0,2.0,22.0,16912,18.0,16930,4.529887087279927,5.076731739002066
612,2016,3,Mendoza,153233.0,13030.0,2576.0,28.0,1757.0,169174,1450.0,170624,8.930444449562124,3.50729080145311
613,2016,3,Misiones,59776.0,38130.0,79.0,5.0,7.0,97997,0.0,97997,8.121652823521027,6.741222269842242
614,2016,3,Neuquén,51752.0,44739.0,1093.0,12402.0,2617.0,110491,2112.0,112603,17.862151015228427,5.292166864731292
615,2016,3,Río Negro,67043.0,28496.0,942.0,3293.0,1252.0,100024,1002.0,101026,14.220201565227184,4.162924282482748
616,2016,3,Salta,80866.0,26113.0,90.0,157.0,565.0,107790,1.0,107791,7.955372391224448,5.052874436550483
617,2016,3,San Juan,48670.0,451.0,770.0,1174.0,903.0,51348,620.0,51968,6.939188629814689,3.4890674462877342
618,2016,3,San Luis,11432.0,1113.0,354.0,23.0,371.0,12978,315.0,13293,2.7472425273887247,3.5030237740401677
619,2016,3,Santa Cruz,15570.0,2722.0,817.0,4978.0,2170.0,25886,371.0,26257,7.932484607529773,3.53583356483625
620,2016,3,Santa Fe,334911.0,223011.0,3037.0,4862.0,1190.0,566625,386.0,567011,16.529361932364445,5.6772637615647845
621,2016,3,Santiago Del Estero,31730.0,3900.0,19.0,3.0,8.0,35658,2.0,35660,3.794480871177055,4.670123087013555
622,2016,3,Tierra Del Fuego,22636.0,6276.0,665.0,1.0,2347.0,31306,619.0,31925,20.307103192524696,3.47654537746248
623,2016,3,Tucumán,147259.0,3850.0,116.0,53.0,41.0,151282,37.0,151319,9.35861636036972,5.544683260191403
624,2016,2,Buenos Aires,1579448.0,1305949.0,113070.0,21163.0,25661.0,3032776,12515.0,3045291,18.09868456828956,5.415144367004824
625,2016,2,Capital Federal,450644.0,892209.0,36669.0,2390.0,12672.0,1384824,9760.0,1394584,45.59375712104128,6.576218932459292
626,2016,2,Catamarca,26262.0,245.0,14.0,1.0,34.0,26543,13.0,26556,6.632980570132604,4.3648359645166135
627,2016,2,Chaco,56112.0,31825.0,221.0,52.0,41.0,88235,16.0,88251,7.642896733294073,6.297357510958081
628,2016,2,Chubut,43977.0,867.0,916.0,13293.0,4803.0,62116,1740.0,63856,11.074824787933132,3.335973498985547
629,2016,2,Córdoba,348891.0,277615.0,1709.0,5610.0,1089.0,634680,234.0,634914,17.620348014320207,5.516912823002807
630,2016,2,Corrientes,55511.0,29845.0,203.0,1354.0,43.0,86932,24.0,86956,8.053039893831306,5.601822569524247
631,2016,2,Entre Ríos,112809.0,58768.0,169.0,6434.0,193.0,178194,179.0,178373,13.377306134693264,5.131142783301248
632,2016,2,Formosa,22101.0,5658.0,6.0,1023.0,14.0,28801,1.0,28802,4.930439412017454,5.104132195866278
633,2016,2,Jujuy,33758.0,7374.0,22.0,0.0,35.0,41187,2.0,41189,5.597761384701527,3.843353043958065
634,2016,2,La Pampa,12754.0,44654.0,4708.0,6225.0,547.0,68403,485.0,68888,19.91385540427254,3.146067806525381
635,2016,2,La Rioja,16691.0,0.0,15.0,2.0,28.0,16718,18.0,16736,4.4934890589340855,4.773843067001075
636,2016,2,Mendoza,153321.0,13030.0,2576.0,29.0,1868.0,169274,1550.0,170824,8.96594364845842,3.500168567871608
637,2016,2,Misiones,59573.0,36145.0,77.0,5.0,15.0,95808,7.0,95815,7.964976216879448,6.233660566754793
638,2016,2,Neuquén,51742.0,42370.0,1088.0,12466.0,2849.0,108224,2291.0,110515,17.594175765043765,4.86640695565863
639,2016,2,Río Negro,67031.0,28100.0,939.0,3300.0,1334.0,99631,1073.0,100704,14.224291356155328,3.976616411905147
640,2016,2,Salta,79438.0,24719.0,85.0,151.0,539.0,104929,3.0,104932,7.770812428027119,4.749378935322928
641,2016,2,San Juan,48670.0,451.0,770.0,1214.0,908.0,51392,621.0,52013,6.964997582946448,3.4883718294284334
642,2016,2,San Luis,11432.0,1063.0,354.0,30.0,377.0,12939,317.0,13256,2.7487304539676813,3.501983369175627
643,2016,2,Santa Cruz,15453.0,2722.0,396.0,4996.0,2586.0,25797,356.0,26153,7.955357767523354,3.5021150276004565
644,2016,2,Santa Fe,336244.0,219088.0,2981.0,4744.0,1417.0,563867,607.0,564474,16.489119309020037,5.1385985309185065
645,2016,2,Santiago Del Estero,32101.0,3900.0,19.0,911.0,30.0,36958,3.0,36961,3.943453095409565,4.309815179590645
646,2016,2,Tierra Del Fuego,22636.0,5707.0,665.0,1.0,2350.0,30740,619.0,31359,20.081326844262296,3.478692463211772
647,2016,2,Tucumán,145486.0,2968.0,116.0,58.0,49.0,148636,41.0,148677,9.22451233434258,5.200979761760874
648,2016,1,Buenos Aires,1583560.0,1200859.0,111231.0,21108.0,25757.0,2929903,12612.0,2942515,17.53507921643952,4.9921684374839135
649,2016,1,Capital Federal,454425.0,832126.0,36332.0,2284.0,12729.0,1328079,9817.0,1337896,43.75778412718348,6.047403702811701
650,2016,1,Catamarca,26096.0,243.0,15.0,1.0,34.0,26376,13.0,26389,6.606879526910472,4.203588449295134
651,2016,1,Chaco,56353.0,29994.0,211.0,52.0,41.0,86635,16.0,86651,7.524734075579937,5.991472683208309
652,2016,1,Chubut,43967.0,834.0,916.0,13280.0,4803.0,62060,1740.0,63800,11.115931499378869,3.3796639330714164
653,2016,1,Córdoba,350884.0,252346.0,674.0,5636.0,386.0,609692,234.0,609926,16.972666239608547,5.156801617049669
654,2016,1,Corrientes,55454.0,28491.0,192.0,1354.0,45.0,85510,26.0,85536,7.940601449315725,5.37127911707625
655,2016,1,Entre Ríos,113101.0,54948.0,146.0,6425.0,193.0,174634,179.0,174813,13.142540095674788,5.084574905605243
656,2016,1,Formosa,21852.0,5420.0,5.0,1023.0,14.0,28313,1.0,28314,4.858053690123639,4.872333380420963
657,2016,1,Jujuy,33481.0,6751.0,22.0,0.0,35.0,40287,2.0,40289,5.491800261988138,3.7712213425983374
658,2016,1,La Pampa,12754.0,41881.0,4536.0,6209.0,549.0,65442,487.0,65929,19.101771424266836,3.04764203627926
659,2016,1,La Rioja,16645.0,0.0,16.0,2.0,28.0,16673,18.0,16691,4.4969582015400285,4.616973938050446
660,2016,1,Mendoza,153299.0,13030.0,2576.0,34.0,1871.0,169257,1553.0,170810,8.990567825336337,3.5028689229788785
661,2016,1,Misiones,59538.0,33330.0,70.0,5.0,15.0,92951,7.0,92958,7.751215322654614,6.000968717380309
662,2016,1,Neuquén,51702.0,36122.0,1085.0,12502.0,2850.0,101969,2292.0,104261,16.65921009321782,4.420493149015266
663,2016,1,Río Negro,66894.0,27312.0,937.0,3341.0,1338.0,98745,1077.0,99822,14.14929460475045,3.826659196828916
664,2016,1,Salta,78973.0,22741.0,73.0,132.0,507.0,102423,3.0,102426,7.611315093107192,4.741858784571524
665,2016,1,San Juan,48670.0,451.0,770.0,1195.0,908.0,51373,621.0,51994,6.982387580659241,3.485523490760477
666,2016,1,San Luis,11432.0,1042.0,354.0,27.0,377.0,12915,317.0,13232,2.752950183918377,3.5029004392386534
667,2016,1,Santa Cruz,15654.0,2723.0,396.0,5088.0,2426.0,25931,356.0,26287,8.051419802811122,3.48315808971074
668,2016,1,Santa Fe,338052.0,204816.0,3014.0,4686.0,1428.0,551378,618.0,551996,16.157804349232396,4.898136028952046
669,2016,1,Santiago Del Estero,32838.0,3900.0,19.0,911.0,30.0,37695,3.0,37698,4.032855070541266,4.174011564306923
670,2016,1,Tierra Del Fuego,22636.0,4834.0,665.0,1.0,2350.0,29867,619.0,30486,19.6541853628346,3.475082632716791
671,2016,1,Tucumán,144233.0,2165.0,116.0,74.0,49.0,146596,41.0,146637,9.127106142747772,5.004036640679885
672,2015,4,Buenos Aires,1586343.0,1223603.0,103269.0,20397.0,25773.0,2946743,12642.0,2959385,17.683348856285942,4.884148905856541
673,2015,4,Capital Federal,455427.0,879950.0,19818.0,2273.0,12758.0,1360381,9845.0,1370226,44.832983780989366,5.927803522979041
674,2015,4,Catamarca,26180.0,242.0,15.0,1.0,34.0,26459,13.0,26472,6.643394374998431,4.124268369158702
675,2015,4,Chaco,56818.0,29456.0,186.0,52.0,41.0,86537,16.0,86553,7.53670916277073,5.828384180790961
676,2015,4,Chubut,43968.0,811.0,916.0,13521.0,4803.0,62279,1740.0,64019,11.205552103480567,3.283865031613298
677,2015,4,Córdoba,353530.0,266062.0,480.0,5613.0,385.0,625835,235.0,626070,17.46916799414709,5.067081493268407
678,2015,4,Corrientes,55681.0,28178.0,177.0,1354.0,45.0,85409,26.0,85435,7.950363156694786,5.259482120492081
679,2015,4,Entre Ríos,113983.0,53411.0,122.0,6427.0,194.0,173957,180.0,174137,13.123962308090588,5.007855905299356
680,2015,4,Formosa,21734.0,5314.0,4.0,1023.0,14.0,28088,1.0,28089,4.830563127165791,4.660308568580684
681,2015,4,Jujuy,32934.0,6933.0,22.0,0.0,35.0,39922,2.0,39924,5.458341251601313,3.7246804758922982
682,2015,4,La Pampa,12755.0,42705.0,4327.0,6205.0,374.0,66054,312.0,66366,19.272161272149656,2.936747707229629
683,2015,4,La Rioja,16886.0,0.0,16.0,2.0,28.0,16914,18.0,16932,4.577775134234902,4.521671863926294
684,2015,4,Mendoza,153293.0,13030.0,2572.0,38.0,1874.0,169251,1556.0,170807,9.015907568565332,3.5017779300891023
685,2015,4,Misiones,60252.0,32533.0,48.0,5.0,15.0,92846,7.0,92853,7.766317103077486,5.9022914436487
686,2015,4,Neuquén,51680.0,38902.0,1048.0,12934.0,2852.0,105122,2294.0,107416,17.22630452981118,4.355592861552936
687,2015,4,Río Negro,66851.0,27221.0,915.0,3407.0,1328.0,98655,1067.0,99722,14.185024658290292,3.768932299598505
688,2015,4,Salta,78744.0,22446.0,47.0,129.0,554.0,101917,3.0,101920,7.599850568087338,4.673467038141578
